                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    137 	.globl _P4_1
                                    138 	.globl _P4_0
                                    139 	.globl _PX0L
                                    140 	.globl _PT0L
                                    141 	.globl _PX1L
                                    142 	.globl _PT1L
                                    143 	.globl _PSL
                                    144 	.globl _PT2L
                                    145 	.globl _PPCL
                                    146 	.globl _EC
                                    147 	.globl _CCF0
                                    148 	.globl _CCF1
                                    149 	.globl _CCF2
                                    150 	.globl _CCF3
                                    151 	.globl _CCF4
                                    152 	.globl _CR
                                    153 	.globl _CF
                                    154 	.globl _TF2
                                    155 	.globl _EXF2
                                    156 	.globl _RCLK
                                    157 	.globl _TCLK
                                    158 	.globl _EXEN2
                                    159 	.globl _TR2
                                    160 	.globl _C_T2
                                    161 	.globl _CP_RL2
                                    162 	.globl _T2CON_7
                                    163 	.globl _T2CON_6
                                    164 	.globl _T2CON_5
                                    165 	.globl _T2CON_4
                                    166 	.globl _T2CON_3
                                    167 	.globl _T2CON_2
                                    168 	.globl _T2CON_1
                                    169 	.globl _T2CON_0
                                    170 	.globl _PT2
                                    171 	.globl _ET2
                                    172 	.globl _B
                                    173 	.globl _ACC
                                    174 	.globl _PSW
                                    175 	.globl _IP
                                    176 	.globl _P3
                                    177 	.globl _IE
                                    178 	.globl _P2
                                    179 	.globl _SBUF
                                    180 	.globl _SCON
                                    181 	.globl _P1
                                    182 	.globl _TH1
                                    183 	.globl _TH0
                                    184 	.globl _TL1
                                    185 	.globl _TL0
                                    186 	.globl _TMOD
                                    187 	.globl _TCON
                                    188 	.globl _PCON
                                    189 	.globl _DPH
                                    190 	.globl _DPL
                                    191 	.globl _SP
                                    192 	.globl _P0
                                    193 	.globl _EECON
                                    194 	.globl _KBF
                                    195 	.globl _KBE
                                    196 	.globl _KBLS
                                    197 	.globl _BRL
                                    198 	.globl _BDRCON
                                    199 	.globl _T2MOD
                                    200 	.globl _SPDAT
                                    201 	.globl _SPSTA
                                    202 	.globl _SPCON
                                    203 	.globl _SADEN
                                    204 	.globl _SADDR
                                    205 	.globl _WDTPRG
                                    206 	.globl _WDTRST
                                    207 	.globl _P5
                                    208 	.globl _P4
                                    209 	.globl _IPH1
                                    210 	.globl _IPL1
                                    211 	.globl _IPH0
                                    212 	.globl _IPL0
                                    213 	.globl _IEN1
                                    214 	.globl _IEN0
                                    215 	.globl _CMOD
                                    216 	.globl _CL
                                    217 	.globl _CH
                                    218 	.globl _CCON
                                    219 	.globl _CCAPM4
                                    220 	.globl _CCAPM3
                                    221 	.globl _CCAPM2
                                    222 	.globl _CCAPM1
                                    223 	.globl _CCAPM0
                                    224 	.globl _CCAP4L
                                    225 	.globl _CCAP3L
                                    226 	.globl _CCAP2L
                                    227 	.globl _CCAP1L
                                    228 	.globl _CCAP0L
                                    229 	.globl _CCAP4H
                                    230 	.globl _CCAP3H
                                    231 	.globl _CCAP2H
                                    232 	.globl _CCAP1H
                                    233 	.globl _CCAP0H
                                    234 	.globl _CKCON1
                                    235 	.globl _CKCON0
                                    236 	.globl _CKRL
                                    237 	.globl _AUXR1
                                    238 	.globl _AUXR
                                    239 	.globl _TH2
                                    240 	.globl _TL2
                                    241 	.globl _RCAP2H
                                    242 	.globl _RCAP2L
                                    243 	.globl _T2CON
                                    244 	.globl _dynamic_buffers_list
                                    245 	.globl _store_in_buffer_PARM_2
                                    246 	.globl _static_buffers
                                    247 	.globl _get_user_buffer_sz
                                    248 	.globl _free_all_buffers
                                    249 ;--------------------------------------------------------
                                    250 ; special function registers
                                    251 ;--------------------------------------------------------
                                    252 	.area RSEG    (ABS,DATA)
      000000                        253 	.org 0x0000
                           0000C8   254 _T2CON	=	0x00c8
                           0000CA   255 _RCAP2L	=	0x00ca
                           0000CB   256 _RCAP2H	=	0x00cb
                           0000CC   257 _TL2	=	0x00cc
                           0000CD   258 _TH2	=	0x00cd
                           00008E   259 _AUXR	=	0x008e
                           0000A2   260 _AUXR1	=	0x00a2
                           000097   261 _CKRL	=	0x0097
                           00008F   262 _CKCON0	=	0x008f
                           0000AF   263 _CKCON1	=	0x00af
                           0000FA   264 _CCAP0H	=	0x00fa
                           0000FB   265 _CCAP1H	=	0x00fb
                           0000FC   266 _CCAP2H	=	0x00fc
                           0000FD   267 _CCAP3H	=	0x00fd
                           0000FE   268 _CCAP4H	=	0x00fe
                           0000EA   269 _CCAP0L	=	0x00ea
                           0000EB   270 _CCAP1L	=	0x00eb
                           0000EC   271 _CCAP2L	=	0x00ec
                           0000ED   272 _CCAP3L	=	0x00ed
                           0000EE   273 _CCAP4L	=	0x00ee
                           0000DA   274 _CCAPM0	=	0x00da
                           0000DB   275 _CCAPM1	=	0x00db
                           0000DC   276 _CCAPM2	=	0x00dc
                           0000DD   277 _CCAPM3	=	0x00dd
                           0000DE   278 _CCAPM4	=	0x00de
                           0000D8   279 _CCON	=	0x00d8
                           0000F9   280 _CH	=	0x00f9
                           0000E9   281 _CL	=	0x00e9
                           0000D9   282 _CMOD	=	0x00d9
                           0000A8   283 _IEN0	=	0x00a8
                           0000B1   284 _IEN1	=	0x00b1
                           0000B8   285 _IPL0	=	0x00b8
                           0000B7   286 _IPH0	=	0x00b7
                           0000B2   287 _IPL1	=	0x00b2
                           0000B3   288 _IPH1	=	0x00b3
                           0000C0   289 _P4	=	0x00c0
                           0000E8   290 _P5	=	0x00e8
                           0000A6   291 _WDTRST	=	0x00a6
                           0000A7   292 _WDTPRG	=	0x00a7
                           0000A9   293 _SADDR	=	0x00a9
                           0000B9   294 _SADEN	=	0x00b9
                           0000C3   295 _SPCON	=	0x00c3
                           0000C4   296 _SPSTA	=	0x00c4
                           0000C5   297 _SPDAT	=	0x00c5
                           0000C9   298 _T2MOD	=	0x00c9
                           00009B   299 _BDRCON	=	0x009b
                           00009A   300 _BRL	=	0x009a
                           00009C   301 _KBLS	=	0x009c
                           00009D   302 _KBE	=	0x009d
                           00009E   303 _KBF	=	0x009e
                           0000D2   304 _EECON	=	0x00d2
                           000080   305 _P0	=	0x0080
                           000081   306 _SP	=	0x0081
                           000082   307 _DPL	=	0x0082
                           000083   308 _DPH	=	0x0083
                           000087   309 _PCON	=	0x0087
                           000088   310 _TCON	=	0x0088
                           000089   311 _TMOD	=	0x0089
                           00008A   312 _TL0	=	0x008a
                           00008B   313 _TL1	=	0x008b
                           00008C   314 _TH0	=	0x008c
                           00008D   315 _TH1	=	0x008d
                           000090   316 _P1	=	0x0090
                           000098   317 _SCON	=	0x0098
                           000099   318 _SBUF	=	0x0099
                           0000A0   319 _P2	=	0x00a0
                           0000A8   320 _IE	=	0x00a8
                           0000B0   321 _P3	=	0x00b0
                           0000B8   322 _IP	=	0x00b8
                           0000D0   323 _PSW	=	0x00d0
                           0000E0   324 _ACC	=	0x00e0
                           0000F0   325 _B	=	0x00f0
                                    326 ;--------------------------------------------------------
                                    327 ; special function bits
                                    328 ;--------------------------------------------------------
                                    329 	.area RSEG    (ABS,DATA)
      000000                        330 	.org 0x0000
                           0000AD   331 _ET2	=	0x00ad
                           0000BD   332 _PT2	=	0x00bd
                           0000C8   333 _T2CON_0	=	0x00c8
                           0000C9   334 _T2CON_1	=	0x00c9
                           0000CA   335 _T2CON_2	=	0x00ca
                           0000CB   336 _T2CON_3	=	0x00cb
                           0000CC   337 _T2CON_4	=	0x00cc
                           0000CD   338 _T2CON_5	=	0x00cd
                           0000CE   339 _T2CON_6	=	0x00ce
                           0000CF   340 _T2CON_7	=	0x00cf
                           0000C8   341 _CP_RL2	=	0x00c8
                           0000C9   342 _C_T2	=	0x00c9
                           0000CA   343 _TR2	=	0x00ca
                           0000CB   344 _EXEN2	=	0x00cb
                           0000CC   345 _TCLK	=	0x00cc
                           0000CD   346 _RCLK	=	0x00cd
                           0000CE   347 _EXF2	=	0x00ce
                           0000CF   348 _TF2	=	0x00cf
                           0000DF   349 _CF	=	0x00df
                           0000DE   350 _CR	=	0x00de
                           0000DC   351 _CCF4	=	0x00dc
                           0000DB   352 _CCF3	=	0x00db
                           0000DA   353 _CCF2	=	0x00da
                           0000D9   354 _CCF1	=	0x00d9
                           0000D8   355 _CCF0	=	0x00d8
                           0000AE   356 _EC	=	0x00ae
                           0000BE   357 _PPCL	=	0x00be
                           0000BD   358 _PT2L	=	0x00bd
                           0000BC   359 _PSL	=	0x00bc
                           0000BB   360 _PT1L	=	0x00bb
                           0000BA   361 _PX1L	=	0x00ba
                           0000B9   362 _PT0L	=	0x00b9
                           0000B8   363 _PX0L	=	0x00b8
                           0000C0   364 _P4_0	=	0x00c0
                           0000C1   365 _P4_1	=	0x00c1
                           0000C2   366 _P4_2	=	0x00c2
                           0000C3   367 _P4_3	=	0x00c3
                           0000C4   368 _P4_4	=	0x00c4
                           0000C5   369 _P4_5	=	0x00c5
                           0000C6   370 _P4_6	=	0x00c6
                           0000C7   371 _P4_7	=	0x00c7
                           0000E8   372 _P5_0	=	0x00e8
                           0000E9   373 _P5_1	=	0x00e9
                           0000EA   374 _P5_2	=	0x00ea
                           0000EB   375 _P5_3	=	0x00eb
                           0000EC   376 _P5_4	=	0x00ec
                           0000ED   377 _P5_5	=	0x00ed
                           0000EE   378 _P5_6	=	0x00ee
                           0000EF   379 _P5_7	=	0x00ef
                           000080   380 _P0_0	=	0x0080
                           000081   381 _P0_1	=	0x0081
                           000082   382 _P0_2	=	0x0082
                           000083   383 _P0_3	=	0x0083
                           000084   384 _P0_4	=	0x0084
                           000085   385 _P0_5	=	0x0085
                           000086   386 _P0_6	=	0x0086
                           000087   387 _P0_7	=	0x0087
                           000088   388 _IT0	=	0x0088
                           000089   389 _IE0	=	0x0089
                           00008A   390 _IT1	=	0x008a
                           00008B   391 _IE1	=	0x008b
                           00008C   392 _TR0	=	0x008c
                           00008D   393 _TF0	=	0x008d
                           00008E   394 _TR1	=	0x008e
                           00008F   395 _TF1	=	0x008f
                           000090   396 _P1_0	=	0x0090
                           000091   397 _P1_1	=	0x0091
                           000092   398 _P1_2	=	0x0092
                           000093   399 _P1_3	=	0x0093
                           000094   400 _P1_4	=	0x0094
                           000095   401 _P1_5	=	0x0095
                           000096   402 _P1_6	=	0x0096
                           000097   403 _P1_7	=	0x0097
                           000098   404 _RI	=	0x0098
                           000099   405 _TI	=	0x0099
                           00009A   406 _RB8	=	0x009a
                           00009B   407 _TB8	=	0x009b
                           00009C   408 _REN	=	0x009c
                           00009D   409 _SM2	=	0x009d
                           00009E   410 _SM1	=	0x009e
                           00009F   411 _SM0	=	0x009f
                           0000A0   412 _P2_0	=	0x00a0
                           0000A1   413 _P2_1	=	0x00a1
                           0000A2   414 _P2_2	=	0x00a2
                           0000A3   415 _P2_3	=	0x00a3
                           0000A4   416 _P2_4	=	0x00a4
                           0000A5   417 _P2_5	=	0x00a5
                           0000A6   418 _P2_6	=	0x00a6
                           0000A7   419 _P2_7	=	0x00a7
                           0000A8   420 _EX0	=	0x00a8
                           0000A9   421 _ET0	=	0x00a9
                           0000AA   422 _EX1	=	0x00aa
                           0000AB   423 _ET1	=	0x00ab
                           0000AC   424 _ES	=	0x00ac
                           0000AF   425 _EA	=	0x00af
                           0000B0   426 _P3_0	=	0x00b0
                           0000B1   427 _P3_1	=	0x00b1
                           0000B2   428 _P3_2	=	0x00b2
                           0000B3   429 _P3_3	=	0x00b3
                           0000B4   430 _P3_4	=	0x00b4
                           0000B5   431 _P3_5	=	0x00b5
                           0000B6   432 _P3_6	=	0x00b6
                           0000B7   433 _P3_7	=	0x00b7
                           0000B0   434 _RXD	=	0x00b0
                           0000B1   435 _TXD	=	0x00b1
                           0000B2   436 _INT0	=	0x00b2
                           0000B3   437 _INT1	=	0x00b3
                           0000B4   438 _T0	=	0x00b4
                           0000B5   439 _T1	=	0x00b5
                           0000B6   440 _WR	=	0x00b6
                           0000B7   441 _RD	=	0x00b7
                           0000B8   442 _PX0	=	0x00b8
                           0000B9   443 _PT0	=	0x00b9
                           0000BA   444 _PX1	=	0x00ba
                           0000BB   445 _PT1	=	0x00bb
                           0000BC   446 _PS	=	0x00bc
                           0000D0   447 _P	=	0x00d0
                           0000D1   448 _F1	=	0x00d1
                           0000D2   449 _OV	=	0x00d2
                           0000D3   450 _RS0	=	0x00d3
                           0000D4   451 _RS1	=	0x00d4
                           0000D5   452 _F0	=	0x00d5
                           0000D6   453 _AC	=	0x00d6
                           0000D7   454 _CY	=	0x00d7
                                    455 ;--------------------------------------------------------
                                    456 ; overlayable register banks
                                    457 ;--------------------------------------------------------
                                    458 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        459 	.ds 8
                                    460 ;--------------------------------------------------------
                                    461 ; internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area DSEG    (DATA)
      000000                        464 _initialize_buffers_sloc0_1_0:
      000000                        465 	.ds 2
      000002                        466 _initialize_buffers_sloc1_1_0:
      000002                        467 	.ds 2
      000004                        468 _initialize_buffers_sloc2_1_0:
      000004                        469 	.ds 2
      000006                        470 _initialize_buffers_sloc3_1_0:
      000006                        471 	.ds 3
      000009                        472 _initialize_buffers_sloc4_1_0:
      000009                        473 	.ds 3
      00000C                        474 _initialize_buffers_sloc5_1_0:
      00000C                        475 	.ds 3
      00000F                        476 _store_in_buffer_sloc0_1_0:
      00000F                        477 	.ds 2
      000011                        478 _store_in_buffer_sloc1_1_0:
      000011                        479 	.ds 3
      000014                        480 _heap_report_sloc0_1_0:
      000014                        481 	.ds 2
      000016                        482 _heap_report_sloc1_1_0:
      000016                        483 	.ds 2
      000018                        484 _heap_report_sloc2_1_0:
      000018                        485 	.ds 2
      00001A                        486 _heap_report_sloc3_1_0:
      00001A                        487 	.ds 2
      00001C                        488 _heap_report_sloc4_1_0:
      00001C                        489 	.ds 3
      00001F                        490 _heap_report_sloc5_1_0:
      00001F                        491 	.ds 3
      000022                        492 _qmark_command_handler_sloc0_1_0:
      000022                        493 	.ds 2
      000024                        494 _qmark_command_handler_sloc1_1_0:
      000024                        495 	.ds 3
      000027                        496 _enter_command_handler_sloc0_1_0:
      000027                        497 	.ds 3
      00002A                        498 _enter_command_handler_sloc1_1_0:
      00002A                        499 	.ds 2
      00002C                        500 _enter_command_handler_sloc2_1_0:
      00002C                        501 	.ds 2
      00002E                        502 _enter_command_handler_sloc3_1_0:
      00002E                        503 	.ds 2
      000030                        504 _percent_command_handler_sloc0_1_0:
      000030                        505 	.ds 3
      000033                        506 _dollar_sign_command_handler_sloc0_1_0:
      000033                        507 	.ds 2
      000035                        508 _hashtag_command_handler_c_196609_174:
      000035                        509 	.ds 1
      000036                        510 _ampersand_command_handler_sloc0_1_0:
      000036                        511 	.ds 3
      000039                        512 _ampersand_command_handler_sloc1_1_0:
      000039                        513 	.ds 2
      00003B                        514 _ampersand_command_handler_sloc2_1_0:
      00003B                        515 	.ds 3
                                    516 ;--------------------------------------------------------
                                    517 ; overlayable items in internal ram
                                    518 ;--------------------------------------------------------
                                    519 ;--------------------------------------------------------
                                    520 ; Stack segment in internal ram
                                    521 ;--------------------------------------------------------
                                    522 	.area	SSEG
      000000                        523 __start__stack:
      000000                        524 	.ds	1
                                    525 
                                    526 ;--------------------------------------------------------
                                    527 ; indirectly addressable internal ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area ISEG    (DATA)
                                    530 ;--------------------------------------------------------
                                    531 ; absolute internal ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area IABS    (ABS,DATA)
                                    534 	.area IABS    (ABS,DATA)
                                    535 ;--------------------------------------------------------
                                    536 ; bit data
                                    537 ;--------------------------------------------------------
                                    538 	.area BSEG    (BIT)
      000000                        539 _is_alphabet_char_sloc0_1_0:
      000000                        540 	.ds 1
      000001                        541 _is_number_sloc0_1_0:
      000001                        542 	.ds 1
                                    543 ;--------------------------------------------------------
                                    544 ; paged external ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area PSEG    (PAG,XDATA)
                                    547 ;--------------------------------------------------------
                                    548 ; external ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area XSEG    (XDATA)
      000000                        551 _static_buffers::
      000000                        552 	.ds 22
      000016                        553 _is_alphabet_char_c_65536_82:
      000016                        554 	.ds 1
      000017                        555 _initialize_default_elements_buffer_65536_84:
      000017                        556 	.ds 3
      00001A                        557 _alloc_new_buffer_size_65536_86:
      00001A                        558 	.ds 2
      00001C                        559 _is_number_c_65536_90:
      00001C                        560 	.ds 1
      00001D                        561 _initialize_buffers_max_user_input_65538_98:
      00001D                        562 	.ds 2
      00001F                        563 _initialize_buffers_total_heap_sz_65539_114:
      00001F                        564 	.ds 2
      000021                        565 _initialize_buffers_curr_65540_118:
      000021                        566 	.ds 3
      000024                        567 _store_in_buffer_PARM_2:
      000024                        568 	.ds 1
      000025                        569 _store_in_buffer_buffer_65536_121:
      000025                        570 	.ds 3
      000028                        571 _command_header_command_string_65536_126:
      000028                        572 	.ds 3
      00002B                        573 _heap_report_total_heap_sz_65537_129:
      00002B                        574 	.ds 2
      00002D                        575 _heap_report_curr_65538_133:
      00002D                        576 	.ds 3
      000030                        577 _get_user_buffer_sz_maximum_sz_65536_136:
      000030                        578 	.ds 2
      000032                        579 _qmark_command_handler_curr_output_char_65538_149:
      000032                        580 	.ds 2
      000034                        581 _qmark_command_handler_curr_char_196610_151:
      000034                        582 	.ds 1
                                    583 ;--------------------------------------------------------
                                    584 ; absolute external ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area XABS    (ABS,XDATA)
                                    587 ;--------------------------------------------------------
                                    588 ; external initialized ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area XISEG   (XDATA)
      000000                        591 _dynamic_buffers_list::
      000000                        592 	.ds 3
                                    593 	.area HOME    (CODE)
                                    594 	.area GSINIT0 (CODE)
                                    595 	.area GSINIT1 (CODE)
                                    596 	.area GSINIT2 (CODE)
                                    597 	.area GSINIT3 (CODE)
                                    598 	.area GSINIT4 (CODE)
                                    599 	.area GSINIT5 (CODE)
                                    600 	.area GSINIT  (CODE)
                                    601 	.area GSFINAL (CODE)
                                    602 	.area CSEG    (CODE)
                                    603 ;--------------------------------------------------------
                                    604 ; interrupt vector
                                    605 ;--------------------------------------------------------
                                    606 	.area HOME    (CODE)
      000000                        607 __interrupt_vect:
      000000 02r00r00         [24]  608 	ljmp	__sdcc_gsinit_startup
                                    609 ;--------------------------------------------------------
                                    610 ; global & static initialisations
                                    611 ;--------------------------------------------------------
                                    612 	.area HOME    (CODE)
                                    613 	.area GSINIT  (CODE)
                                    614 	.area GSFINAL (CODE)
                                    615 	.area GSINIT  (CODE)
                                    616 	.globl __sdcc_gsinit_startup
                                    617 	.globl __sdcc_program_startup
                                    618 	.globl __start__stack
                                    619 	.globl __mcs51_genXINIT
                                    620 	.globl __mcs51_genXRAMCLEAR
                                    621 	.globl __mcs51_genRAMCLEAR
                                    622 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  623 	ljmp	__sdcc_program_startup
                                    624 ;--------------------------------------------------------
                                    625 ; Home
                                    626 ;--------------------------------------------------------
                                    627 	.area HOME    (CODE)
                                    628 	.area HOME    (CODE)
      000003                        629 __sdcc_program_startup:
      000003 02r17r94         [24]  630 	ljmp	_main
                                    631 ;	return from main will return to caller
                                    632 ;--------------------------------------------------------
                                    633 ; code
                                    634 ;--------------------------------------------------------
                                    635 	.area CSEG    (CODE)
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    638 ;------------------------------------------------------------
                                    639 ;	src/main.c:54: int _sdcc_external_startup()
                                    640 ;	-----------------------------------------
                                    641 ;	 function _sdcc_external_startup
                                    642 ;	-----------------------------------------
      000000                        643 __sdcc_external_startup:
                           000007   644 	ar7 = 0x07
                           000006   645 	ar6 = 0x06
                           000005   646 	ar5 = 0x05
                           000004   647 	ar4 = 0x04
                           000003   648 	ar3 = 0x03
                           000002   649 	ar2 = 0x02
                           000001   650 	ar1 = 0x01
                           000000   651 	ar0 = 0x00
                                    652 ;	src/main.c:57: return 0;
      000000 90 00 00         [24]  653 	mov	dptr,#0x0000
                                    654 ;	src/main.c:58: }
      000003 22               [24]  655 	ret
                                    656 ;------------------------------------------------------------
                                    657 ;Allocation info for local variables in function 'is_alphabet_char'
                                    658 ;------------------------------------------------------------
                                    659 ;c                         Allocated with name '_is_alphabet_char_c_65536_82'
                                    660 ;------------------------------------------------------------
                                    661 ;	src/main.c:88: bool is_alphabet_char(char c)
                                    662 ;	-----------------------------------------
                                    663 ;	 function is_alphabet_char
                                    664 ;	-----------------------------------------
      000004                        665 _is_alphabet_char:
      000004 E5 82            [12]  666 	mov	a,dpl
      000006 90r00r16         [24]  667 	mov	dptr,#_is_alphabet_char_c_65536_82
      000009 F0               [24]  668 	movx	@dptr,a
                                    669 ;	src/main.c:90: return (c <= 'Z' && c >= 'A')
      00000A E0               [24]  670 	movx	a,@dptr
      00000B FF               [12]  671 	mov  r7,a
      00000C 24 A5            [12]  672 	add	a,#0xff - 0x5a
      00000E 92*00            [24]  673 	mov	_is_alphabet_char_sloc0_1_0,c
      000010 40 07            [24]  674 	jc	00108$
      000012 BF 41 00         [24]  675 	cjne	r7,#0x41,00121$
      000015                        676 00121$:
      000015 92*00            [24]  677 	mov	_is_alphabet_char_sloc0_1_0,c
      000017 50 16            [24]  678 	jnc	00104$
      000019                        679 00108$:
                                    680 ;	src/main.c:91: || (c <= 'z' && c >= 'a');
      000019 90r00r16         [24]  681 	mov	dptr,#_is_alphabet_char_c_65536_82
      00001C E0               [24]  682 	movx	a,@dptr
      00001D FF               [12]  683 	mov  r7,a
      00001E 24 85            [12]  684 	add	a,#0xff - 0x7a
      000020 92*00            [24]  685 	mov	_is_alphabet_char_sloc0_1_0,c
      000022 40 07            [24]  686 	jc	00103$
      000024 BF 61 00         [24]  687 	cjne	r7,#0x61,00124$
      000027                        688 00124$:
      000027 92*00            [24]  689 	mov	_is_alphabet_char_sloc0_1_0,c
      000029 50 04            [24]  690 	jnc	00104$
      00002B                        691 00103$:
                                    692 ;	assignBit
      00002B C2*00            [12]  693 	clr	_is_alphabet_char_sloc0_1_0
      00002D 80 02            [24]  694 	sjmp	00105$
      00002F                        695 00104$:
                                    696 ;	assignBit
      00002F D2*00            [12]  697 	setb	_is_alphabet_char_sloc0_1_0
      000031                        698 00105$:
      000031 A2*00            [12]  699 	mov	c,_is_alphabet_char_sloc0_1_0
      000033 E4               [12]  700 	clr	a
      000034 33               [12]  701 	rlc	a
      000035 F5 82            [12]  702 	mov	dpl,a
                                    703 ;	src/main.c:92: }
      000037 22               [24]  704 	ret
                                    705 ;------------------------------------------------------------
                                    706 ;Allocation info for local variables in function 'initialize_default_elements'
                                    707 ;------------------------------------------------------------
                                    708 ;buffer                    Allocated with name '_initialize_default_elements_buffer_65536_84'
                                    709 ;------------------------------------------------------------
                                    710 ;	src/main.c:94: void initialize_default_elements(buffer_t *buffer)
                                    711 ;	-----------------------------------------
                                    712 ;	 function initialize_default_elements
                                    713 ;	-----------------------------------------
      000038                        714 _initialize_default_elements:
      000038 AF F0            [24]  715 	mov	r7,b
      00003A AE 83            [24]  716 	mov	r6,dph
      00003C E5 82            [12]  717 	mov	a,dpl
      00003E 90r00r17         [24]  718 	mov	dptr,#_initialize_default_elements_buffer_65536_84
      000041 F0               [24]  719 	movx	@dptr,a
      000042 EE               [12]  720 	mov	a,r6
      000043 A3               [24]  721 	inc	dptr
      000044 F0               [24]  722 	movx	@dptr,a
      000045 EF               [12]  723 	mov	a,r7
      000046 A3               [24]  724 	inc	dptr
