                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    138 	.globl _PT0L
                                    139 	.globl _PX1L
                                    140 	.globl _PT1L
                                    141 	.globl _PSL
                                    142 	.globl _PT2L
                                    143 	.globl _PPCL
                                    144 	.globl _EC
                                    145 	.globl _CCF0
                                    146 	.globl _CCF1
                                    147 	.globl _CCF2
                                    148 	.globl _CCF3
                                    149 	.globl _CCF4
                                    150 	.globl _CR
                                    151 	.globl _CF
                                    152 	.globl _TF2
                                    153 	.globl _EXF2
                                    154 	.globl _RCLK
                                    155 	.globl _TCLK
                                    156 	.globl _EXEN2
                                    157 	.globl _TR2
                                    158 	.globl _C_T2
                                    159 	.globl _CP_RL2
                                    160 	.globl _T2CON_7
                                    161 	.globl _T2CON_6
                                    162 	.globl _T2CON_5
                                    163 	.globl _T2CON_4
                                    164 	.globl _T2CON_3
                                    165 	.globl _T2CON_2
                                    166 	.globl _T2CON_1
                                    167 	.globl _T2CON_0
                                    168 	.globl _PT2
                                    169 	.globl _ET2
                                    170 	.globl _B
                                    171 	.globl _ACC
                                    172 	.globl _PSW
                                    173 	.globl _IP
                                    174 	.globl _P3
                                    175 	.globl _IE
                                    176 	.globl _P2
                                    177 	.globl _SBUF
                                    178 	.globl _SCON
                                    179 	.globl _P1
                                    180 	.globl _TH1
                                    181 	.globl _TH0
                                    182 	.globl _TL1
                                    183 	.globl _TL0
                                    184 	.globl _TMOD
                                    185 	.globl _TCON
                                    186 	.globl _PCON
                                    187 	.globl _DPH
                                    188 	.globl _DPL
                                    189 	.globl _SP
                                    190 	.globl _P0
                                    191 	.globl _EECON
                                    192 	.globl _KBF
                                    193 	.globl _KBE
                                    194 	.globl _KBLS
                                    195 	.globl _BRL
                                    196 	.globl _BDRCON
                                    197 	.globl _T2MOD
                                    198 	.globl _SPDAT
                                    199 	.globl _SPSTA
                                    200 	.globl _SPCON
                                    201 	.globl _SADEN
                                    202 	.globl _SADDR
                                    203 	.globl _WDTPRG
                                    204 	.globl _WDTRST
                                    205 	.globl _P5
                                    206 	.globl _P4
                                    207 	.globl _IPH1
                                    208 	.globl _IPL1
                                    209 	.globl _IPH0
                                    210 	.globl _IPL0
                                    211 	.globl _IEN1
                                    212 	.globl _IEN0
                                    213 	.globl _CMOD
                                    214 	.globl _CL
                                    215 	.globl _CH
                                    216 	.globl _CCON
                                    217 	.globl _CCAPM4
                                    218 	.globl _CCAPM3
                                    219 	.globl _CCAPM2
                                    220 	.globl _CCAPM1
                                    221 	.globl _CCAPM0
                                    222 	.globl _CCAP4L
                                    223 	.globl _CCAP3L
                                    224 	.globl _CCAP2L
                                    225 	.globl _CCAP1L
                                    226 	.globl _CCAP0L
                                    227 	.globl _CCAP4H
                                    228 	.globl _CCAP3H
                                    229 	.globl _CCAP2H
                                    230 	.globl _CCAP1H
                                    231 	.globl _CCAP0H
                                    232 	.globl _CKCON1
                                    233 	.globl _CKCON0
                                    234 	.globl _CKRL
                                    235 	.globl _AUXR1
                                    236 	.globl _AUXR
                                    237 	.globl _TH2
                                    238 	.globl _TL2
                                    239 	.globl _RCAP2H
                                    240 	.globl _RCAP2L
                                    241 	.globl _T2CON
                                    242 	.globl _dynamic_buffers_list
                                    243 	.globl _store_in_buffer_PARM_2
                                    244 	.globl _static_buffers
                                    245 	.globl _get_user_buffer_sz
                                    246 	.globl _free_all_buffers
                                    247 ;--------------------------------------------------------
                                    248 ; special function registers
                                    249 ;--------------------------------------------------------
                                    250 	.area RSEG    (ABS,DATA)
      000000                        251 	.org 0x0000
                           0000C8   252 _T2CON	=	0x00c8
                           0000CA   253 _RCAP2L	=	0x00ca
                           0000CB   254 _RCAP2H	=	0x00cb
                           0000CC   255 _TL2	=	0x00cc
                           0000CD   256 _TH2	=	0x00cd
                           00008E   257 _AUXR	=	0x008e
                           0000A2   258 _AUXR1	=	0x00a2
                           000097   259 _CKRL	=	0x0097
                           00008F   260 _CKCON0	=	0x008f
                           0000AF   261 _CKCON1	=	0x00af
                           0000FA   262 _CCAP0H	=	0x00fa
                           0000FB   263 _CCAP1H	=	0x00fb
                           0000FC   264 _CCAP2H	=	0x00fc
                           0000FD   265 _CCAP3H	=	0x00fd
                           0000FE   266 _CCAP4H	=	0x00fe
                           0000EA   267 _CCAP0L	=	0x00ea
                           0000EB   268 _CCAP1L	=	0x00eb
                           0000EC   269 _CCAP2L	=	0x00ec
                           0000ED   270 _CCAP3L	=	0x00ed
                           0000EE   271 _CCAP4L	=	0x00ee
                           0000DA   272 _CCAPM0	=	0x00da
                           0000DB   273 _CCAPM1	=	0x00db
                           0000DC   274 _CCAPM2	=	0x00dc
                           0000DD   275 _CCAPM3	=	0x00dd
                           0000DE   276 _CCAPM4	=	0x00de
                           0000D8   277 _CCON	=	0x00d8
                           0000F9   278 _CH	=	0x00f9
                           0000E9   279 _CL	=	0x00e9
                           0000D9   280 _CMOD	=	0x00d9
                           0000A8   281 _IEN0	=	0x00a8
                           0000B1   282 _IEN1	=	0x00b1
                           0000B8   283 _IPL0	=	0x00b8
                           0000B7   284 _IPH0	=	0x00b7
                           0000B2   285 _IPL1	=	0x00b2
                           0000B3   286 _IPH1	=	0x00b3
                           0000C0   287 _P4	=	0x00c0
                           0000E8   288 _P5	=	0x00e8
                           0000A6   289 _WDTRST	=	0x00a6
                           0000A7   290 _WDTPRG	=	0x00a7
                           0000A9   291 _SADDR	=	0x00a9
                           0000B9   292 _SADEN	=	0x00b9
                           0000C3   293 _SPCON	=	0x00c3
                           0000C4   294 _SPSTA	=	0x00c4
                           0000C5   295 _SPDAT	=	0x00c5
                           0000C9   296 _T2MOD	=	0x00c9
                           00009B   297 _BDRCON	=	0x009b
                           00009A   298 _BRL	=	0x009a
                           00009C   299 _KBLS	=	0x009c
                           00009D   300 _KBE	=	0x009d
                           00009E   301 _KBF	=	0x009e
                           0000D2   302 _EECON	=	0x00d2
                           000080   303 _P0	=	0x0080
                           000081   304 _SP	=	0x0081
                           000082   305 _DPL	=	0x0082
                           000083   306 _DPH	=	0x0083
                           000087   307 _PCON	=	0x0087
                           000088   308 _TCON	=	0x0088
                           000089   309 _TMOD	=	0x0089
                           00008A   310 _TL0	=	0x008a
                           00008B   311 _TL1	=	0x008b
                           00008C   312 _TH0	=	0x008c
                           00008D   313 _TH1	=	0x008d
                           000090   314 _P1	=	0x0090
                           000098   315 _SCON	=	0x0098
                           000099   316 _SBUF	=	0x0099
                           0000A0   317 _P2	=	0x00a0
                           0000A8   318 _IE	=	0x00a8
                           0000B0   319 _P3	=	0x00b0
                           0000B8   320 _IP	=	0x00b8
                           0000D0   321 _PSW	=	0x00d0
                           0000E0   322 _ACC	=	0x00e0
                           0000F0   323 _B	=	0x00f0
                                    324 ;--------------------------------------------------------
                                    325 ; special function bits
                                    326 ;--------------------------------------------------------
                                    327 	.area RSEG    (ABS,DATA)
      000000                        328 	.org 0x0000
                           0000AD   329 _ET2	=	0x00ad
                           0000BD   330 _PT2	=	0x00bd
                           0000C8   331 _T2CON_0	=	0x00c8
                           0000C9   332 _T2CON_1	=	0x00c9
                           0000CA   333 _T2CON_2	=	0x00ca
                           0000CB   334 _T2CON_3	=	0x00cb
                           0000CC   335 _T2CON_4	=	0x00cc
                           0000CD   336 _T2CON_5	=	0x00cd
                           0000CE   337 _T2CON_6	=	0x00ce
                           0000CF   338 _T2CON_7	=	0x00cf
                           0000C8   339 _CP_RL2	=	0x00c8
                           0000C9   340 _C_T2	=	0x00c9
                           0000CA   341 _TR2	=	0x00ca
                           0000CB   342 _EXEN2	=	0x00cb
                           0000CC   343 _TCLK	=	0x00cc
                           0000CD   344 _RCLK	=	0x00cd
                           0000CE   345 _EXF2	=	0x00ce
                           0000CF   346 _TF2	=	0x00cf
                           0000DF   347 _CF	=	0x00df
                           0000DE   348 _CR	=	0x00de
                           0000DC   349 _CCF4	=	0x00dc
                           0000DB   350 _CCF3	=	0x00db
                           0000DA   351 _CCF2	=	0x00da
                           0000D9   352 _CCF1	=	0x00d9
                           0000D8   353 _CCF0	=	0x00d8
                           0000AE   354 _EC	=	0x00ae
                           0000BE   355 _PPCL	=	0x00be
                           0000BD   356 _PT2L	=	0x00bd
                           0000BC   357 _PSL	=	0x00bc
                           0000BB   358 _PT1L	=	0x00bb
                           0000BA   359 _PX1L	=	0x00ba
                           0000B9   360 _PT0L	=	0x00b9
                           0000B8   361 _PX0L	=	0x00b8
                           0000C0   362 _P4_0	=	0x00c0
                           0000C1   363 _P4_1	=	0x00c1
                           0000C2   364 _P4_2	=	0x00c2
                           0000C3   365 _P4_3	=	0x00c3
                           0000C4   366 _P4_4	=	0x00c4
                           0000C5   367 _P4_5	=	0x00c5
                           0000C6   368 _P4_6	=	0x00c6
                           0000C7   369 _P4_7	=	0x00c7
                           0000E8   370 _P5_0	=	0x00e8
                           0000E9   371 _P5_1	=	0x00e9
                           0000EA   372 _P5_2	=	0x00ea
                           0000EB   373 _P5_3	=	0x00eb
                           0000EC   374 _P5_4	=	0x00ec
                           0000ED   375 _P5_5	=	0x00ed
                           0000EE   376 _P5_6	=	0x00ee
                           0000EF   377 _P5_7	=	0x00ef
                           000080   378 _P0_0	=	0x0080
                           000081   379 _P0_1	=	0x0081
                           000082   380 _P0_2	=	0x0082
                           000083   381 _P0_3	=	0x0083
                           000084   382 _P0_4	=	0x0084
                           000085   383 _P0_5	=	0x0085
                           000086   384 _P0_6	=	0x0086
                           000087   385 _P0_7	=	0x0087
                           000088   386 _IT0	=	0x0088
                           000089   387 _IE0	=	0x0089
                           00008A   388 _IT1	=	0x008a
                           00008B   389 _IE1	=	0x008b
                           00008C   390 _TR0	=	0x008c
                           00008D   391 _TF0	=	0x008d
                           00008E   392 _TR1	=	0x008e
                           00008F   393 _TF1	=	0x008f
                           000090   394 _P1_0	=	0x0090
                           000091   395 _P1_1	=	0x0091
                           000092   396 _P1_2	=	0x0092
                           000093   397 _P1_3	=	0x0093
                           000094   398 _P1_4	=	0x0094
                           000095   399 _P1_5	=	0x0095
                           000096   400 _P1_6	=	0x0096
                           000097   401 _P1_7	=	0x0097
                           000098   402 _RI	=	0x0098
                           000099   403 _TI	=	0x0099
                           00009A   404 _RB8	=	0x009a
                           00009B   405 _TB8	=	0x009b
                           00009C   406 _REN	=	0x009c
                           00009D   407 _SM2	=	0x009d
                           00009E   408 _SM1	=	0x009e
                           00009F   409 _SM0	=	0x009f
                           0000A0   410 _P2_0	=	0x00a0
                           0000A1   411 _P2_1	=	0x00a1
                           0000A2   412 _P2_2	=	0x00a2
                           0000A3   413 _P2_3	=	0x00a3
                           0000A4   414 _P2_4	=	0x00a4
                           0000A5   415 _P2_5	=	0x00a5
                           0000A6   416 _P2_6	=	0x00a6
                           0000A7   417 _P2_7	=	0x00a7
                           0000A8   418 _EX0	=	0x00a8
                           0000A9   419 _ET0	=	0x00a9
                           0000AA   420 _EX1	=	0x00aa
                           0000AB   421 _ET1	=	0x00ab
                           0000AC   422 _ES	=	0x00ac
                           0000AF   423 _EA	=	0x00af
                           0000B0   424 _P3_0	=	0x00b0
                           0000B1   425 _P3_1	=	0x00b1
                           0000B2   426 _P3_2	=	0x00b2
                           0000B3   427 _P3_3	=	0x00b3
                           0000B4   428 _P3_4	=	0x00b4
                           0000B5   429 _P3_5	=	0x00b5
                           0000B6   430 _P3_6	=	0x00b6
                           0000B7   431 _P3_7	=	0x00b7
                           0000B0   432 _RXD	=	0x00b0
                           0000B1   433 _TXD	=	0x00b1
                           0000B2   434 _INT0	=	0x00b2
                           0000B3   435 _INT1	=	0x00b3
                           0000B4   436 _T0	=	0x00b4
                           0000B5   437 _T1	=	0x00b5
                           0000B6   438 _WR	=	0x00b6
                           0000B7   439 _RD	=	0x00b7
                           0000B8   440 _PX0	=	0x00b8
                           0000B9   441 _PT0	=	0x00b9
                           0000BA   442 _PX1	=	0x00ba
                           0000BB   443 _PT1	=	0x00bb
                           0000BC   444 _PS	=	0x00bc
                           0000D0   445 _P	=	0x00d0
                           0000D1   446 _F1	=	0x00d1
                           0000D2   447 _OV	=	0x00d2
                           0000D3   448 _RS0	=	0x00d3
                           0000D4   449 _RS1	=	0x00d4
                           0000D5   450 _F0	=	0x00d5
                           0000D6   451 _AC	=	0x00d6
                           0000D7   452 _CY	=	0x00d7
                                    453 ;--------------------------------------------------------
                                    454 ; overlayable register banks
                                    455 ;--------------------------------------------------------
                                    456 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        457 	.ds 8
                                    458 ;--------------------------------------------------------
                                    459 ; internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area DSEG    (DATA)
      000000                        462 _initialize_buffers_sloc0_1_0:
      000000                        463 	.ds 2
      000002                        464 _initialize_buffers_sloc1_1_0:
      000002                        465 	.ds 2
      000004                        466 _initialize_buffers_sloc2_1_0:
      000004                        467 	.ds 2
      000006                        468 _initialize_buffers_sloc3_1_0:
      000006                        469 	.ds 3
      000009                        470 _initialize_buffers_sloc4_1_0:
      000009                        471 	.ds 3
      00000C                        472 _initialize_buffers_sloc5_1_0:
      00000C                        473 	.ds 3
      00000F                        474 _store_in_buffer_sloc0_1_0:
      00000F                        475 	.ds 2
      000011                        476 _store_in_buffer_sloc1_1_0:
      000011                        477 	.ds 3
      000014                        478 _heap_report_sloc0_1_0:
      000014                        479 	.ds 2
      000016                        480 _heap_report_sloc1_1_0:
      000016                        481 	.ds 2
      000018                        482 _heap_report_sloc2_1_0:
      000018                        483 	.ds 2
      00001A                        484 _heap_report_sloc3_1_0:
      00001A                        485 	.ds 2
      00001C                        486 _heap_report_sloc4_1_0:
      00001C                        487 	.ds 3
      00001F                        488 _heap_report_sloc5_1_0:
      00001F                        489 	.ds 3
      000022                        490 _qmark_command_handler_sloc0_1_0:
      000022                        491 	.ds 2
      000024                        492 _qmark_command_handler_sloc1_1_0:
      000024                        493 	.ds 3
      000027                        494 _enter_command_handler_sloc0_1_0:
      000027                        495 	.ds 3
      00002A                        496 _enter_command_handler_sloc1_1_0:
      00002A                        497 	.ds 2
      00002C                        498 _enter_command_handler_sloc2_1_0:
      00002C                        499 	.ds 2
      00002E                        500 _enter_command_handler_sloc3_1_0:
      00002E                        501 	.ds 2
      000030                        502 _percent_command_handler_sloc0_1_0:
      000030                        503 	.ds 3
      000033                        504 _dollar_sign_command_handler_sloc0_1_0:
      000033                        505 	.ds 2
      000035                        506 _hashtag_command_handler_c_196609_174:
      000035                        507 	.ds 1
      000036                        508 _ampersand_command_handler_sloc0_1_0:
      000036                        509 	.ds 3
      000039                        510 _ampersand_command_handler_sloc1_1_0:
      000039                        511 	.ds 2
      00003B                        512 _ampersand_command_handler_sloc2_1_0:
      00003B                        513 	.ds 3
                                    514 ;--------------------------------------------------------
                                    515 ; overlayable items in internal ram
                                    516 ;--------------------------------------------------------
                                    517 ;--------------------------------------------------------
                                    518 ; Stack segment in internal ram
                                    519 ;--------------------------------------------------------
                                    520 	.area	SSEG
      000000                        521 __start__stack:
      000000                        522 	.ds	1
                                    523 
                                    524 ;--------------------------------------------------------
                                    525 ; indirectly addressable internal ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area ISEG    (DATA)
                                    528 ;--------------------------------------------------------
                                    529 ; absolute internal ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area IABS    (ABS,DATA)
                                    532 	.area IABS    (ABS,DATA)
                                    533 ;--------------------------------------------------------
                                    534 ; bit data
                                    535 ;--------------------------------------------------------
                                    536 	.area BSEG    (BIT)
      000000                        537 _is_alphabet_char_sloc0_1_0:
      000000                        538 	.ds 1
      000001                        539 _is_number_sloc0_1_0:
      000001                        540 	.ds 1
                                    541 ;--------------------------------------------------------
                                    542 ; paged external ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area PSEG    (PAG,XDATA)
                                    545 ;--------------------------------------------------------
                                    546 ; external ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area XSEG    (XDATA)
      000000                        549 _static_buffers::
      000000                        550 	.ds 22
      000016                        551 _is_alphabet_char_c_65536_82:
      000016                        552 	.ds 1
      000017                        553 _initialize_default_elements_buffer_65536_84:
      000017                        554 	.ds 3
      00001A                        555 _alloc_new_buffer_size_65536_86:
      00001A                        556 	.ds 2
      00001C                        557 _is_number_c_65536_90:
      00001C                        558 	.ds 1
      00001D                        559 _initialize_buffers_max_user_input_65538_98:
      00001D                        560 	.ds 2
      00001F                        561 _initialize_buffers_total_heap_sz_65539_114:
      00001F                        562 	.ds 2
      000021                        563 _initialize_buffers_curr_65540_118:
      000021                        564 	.ds 3
      000024                        565 _store_in_buffer_PARM_2:
      000024                        566 	.ds 1
      000025                        567 _store_in_buffer_buffer_65536_121:
      000025                        568 	.ds 3
      000028                        569 _command_header_command_string_65536_126:
      000028                        570 	.ds 3
      00002B                        571 _heap_report_total_heap_sz_65537_129:
      00002B                        572 	.ds 2
      00002D                        573 _heap_report_curr_65538_133:
      00002D                        574 	.ds 3
      000030                        575 _get_user_buffer_sz_maximum_sz_65536_136:
      000030                        576 	.ds 2
      000032                        577 _qmark_command_handler_curr_output_char_65538_149:
      000032                        578 	.ds 2
      000034                        579 _qmark_command_handler_curr_char_196610_151:
      000034                        580 	.ds 1
      000035                        581 _percent_command_handler_curr_65537_165:
      000035                        582 	.ds 3
                                    583 ;--------------------------------------------------------
                                    584 ; absolute external ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area XABS    (ABS,XDATA)
                                    587 ;--------------------------------------------------------
                                    588 ; external initialized ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area XISEG   (XDATA)
      000000                        591 _dynamic_buffers_list::
      000000                        592 	.ds 3
                                    593 	.area HOME    (CODE)
                                    594 	.area GSINIT0 (CODE)
                                    595 	.area GSINIT1 (CODE)
                                    596 	.area GSINIT2 (CODE)
                                    597 	.area GSINIT3 (CODE)
                                    598 	.area GSINIT4 (CODE)
                                    599 	.area GSINIT5 (CODE)
                                    600 	.area GSINIT  (CODE)
                                    601 	.area GSFINAL (CODE)
                                    602 	.area CSEG    (CODE)
                                    603 ;--------------------------------------------------------
                                    604 ; interrupt vector
                                    605 ;--------------------------------------------------------
                                    606 	.area HOME    (CODE)
      000000                        607 __interrupt_vect:
      000000 02r00r00         [24]  608 	ljmp	__sdcc_gsinit_startup
                                    609 ;--------------------------------------------------------
                                    610 ; global & static initialisations
                                    611 ;--------------------------------------------------------
                                    612 	.area HOME    (CODE)
                                    613 	.area GSINIT  (CODE)
                                    614 	.area GSFINAL (CODE)
                                    615 	.area GSINIT  (CODE)
                                    616 	.globl __sdcc_gsinit_startup
                                    617 	.globl __sdcc_program_startup
                                    618 	.globl __start__stack
                                    619 	.globl __mcs51_genXINIT
                                    620 	.globl __mcs51_genXRAMCLEAR
                                    621 	.globl __mcs51_genRAMCLEAR
                                    622 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  623 	ljmp	__sdcc_program_startup
                                    624 ;--------------------------------------------------------
                                    625 ; Home
                                    626 ;--------------------------------------------------------
                                    627 	.area HOME    (CODE)
                                    628 	.area HOME    (CODE)
      000003                        629 __sdcc_program_startup:
      000003 02r18r2E         [24]  630 	ljmp	_main
                                    631 ;	return from main will return to caller
                                    632 ;--------------------------------------------------------
                                    633 ; code
                                    634 ;--------------------------------------------------------
                                    635 	.area CSEG    (CODE)
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    638 ;------------------------------------------------------------
                                    639 ;	src/main.c:27: int _sdcc_external_startup()
                                    640 ;	-----------------------------------------
                                    641 ;	 function _sdcc_external_startup
                                    642 ;	-----------------------------------------
      000000                        643 __sdcc_external_startup:
                           000007   644 	ar7 = 0x07
                           000006   645 	ar6 = 0x06
                           000005   646 	ar5 = 0x05
                           000004   647 	ar4 = 0x04
                           000003   648 	ar3 = 0x03
                           000002   649 	ar2 = 0x02
                           000001   650 	ar1 = 0x01
                           000000   651 	ar0 = 0x00
                                    652 ;	src/main.c:30: return 0;
      000000 90 00 00         [24]  653 	mov	dptr,#0x0000
                                    654 ;	src/main.c:31: }
      000003 22               [24]  655 	ret
                                    656 ;------------------------------------------------------------
                                    657 ;Allocation info for local variables in function 'is_alphabet_char'
                                    658 ;------------------------------------------------------------
                                    659 ;c                         Allocated with name '_is_alphabet_char_c_65536_82'
                                    660 ;------------------------------------------------------------
                                    661 ;	src/main.c:65: bool is_alphabet_char(char c)
                                    662 ;	-----------------------------------------
                                    663 ;	 function is_alphabet_char
                                    664 ;	-----------------------------------------
      000004                        665 _is_alphabet_char:
      000004 E5 82            [12]  666 	mov	a,dpl
      000006 90r00r16         [24]  667 	mov	dptr,#_is_alphabet_char_c_65536_82
      000009 F0               [24]  668 	movx	@dptr,a
                                    669 ;	src/main.c:67: return (c <= 'Z' && c >= 'A')
      00000A E0               [24]  670 	movx	a,@dptr
      00000B FF               [12]  671 	mov  r7,a
      00000C 24 A5            [12]  672 	add	a,#0xff - 0x5a
      00000E 92*00            [24]  673 	mov	_is_alphabet_char_sloc0_1_0,c
      000010 40 07            [24]  674 	jc	00108$
      000012 BF 41 00         [24]  675 	cjne	r7,#0x41,00121$
      000015                        676 00121$:
      000015 92*00            [24]  677 	mov	_is_alphabet_char_sloc0_1_0,c
      000017 50 16            [24]  678 	jnc	00104$
      000019                        679 00108$:
                                    680 ;	src/main.c:68: || (c <= 'z' && c >= 'a');
      000019 90r00r16         [24]  681 	mov	dptr,#_is_alphabet_char_c_65536_82
      00001C E0               [24]  682 	movx	a,@dptr
      00001D FF               [12]  683 	mov  r7,a
      00001E 24 85            [12]  684 	add	a,#0xff - 0x7a
      000020 92*00            [24]  685 	mov	_is_alphabet_char_sloc0_1_0,c
      000022 40 07            [24]  686 	jc	00103$
      000024 BF 61 00         [24]  687 	cjne	r7,#0x61,00124$
      000027                        688 00124$:
      000027 92*00            [24]  689 	mov	_is_alphabet_char_sloc0_1_0,c
      000029 50 04            [24]  690 	jnc	00104$
      00002B                        691 00103$:
                                    692 ;	assignBit
      00002B C2*00            [12]  693 	clr	_is_alphabet_char_sloc0_1_0
      00002D 80 02            [24]  694 	sjmp	00105$
      00002F                        695 00104$:
                                    696 ;	assignBit
      00002F D2*00            [12]  697 	setb	_is_alphabet_char_sloc0_1_0
      000031                        698 00105$:
      000031 A2*00            [12]  699 	mov	c,_is_alphabet_char_sloc0_1_0
      000033 E4               [12]  700 	clr	a
      000034 33               [12]  701 	rlc	a
      000035 F5 82            [12]  702 	mov	dpl,a
                                    703 ;	src/main.c:69: }
      000037 22               [24]  704 	ret
                                    705 ;------------------------------------------------------------
                                    706 ;Allocation info for local variables in function 'initialize_default_elements'
                                    707 ;------------------------------------------------------------
                                    708 ;buffer                    Allocated with name '_initialize_default_elements_buffer_65536_84'
                                    709 ;------------------------------------------------------------
                                    710 ;	src/main.c:71: static void initialize_default_elements(buffer_t *buffer)
                                    711 ;	-----------------------------------------
                                    712 ;	 function initialize_default_elements
                                    713 ;	-----------------------------------------
      000038                        714 _initialize_default_elements:
      000038 AF F0            [24]  715 	mov	r7,b
      00003A AE 83            [24]  716 	mov	r6,dph
      00003C E5 82            [12]  717 	mov	a,dpl
      00003E 90r00r17         [24]  718 	mov	dptr,#_initialize_default_elements_buffer_65536_84
      000041 F0               [24]  719 	movx	@dptr,a
      000042 EE               [12]  720 	mov	a,r6
      000043 A3               [24]  721 	inc	dptr
      000044 F0               [24]  722 	movx	@dptr,a
      000045 EF               [12]  723 	mov	a,r7
