                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _EXF2
                                    142 	.globl _RCLK
                                    143 	.globl _TCLK
                                    144 	.globl _EXEN2
                                    145 	.globl _TR2
                                    146 	.globl _C_T2
                                    147 	.globl _CP_RL2
                                    148 	.globl _T2CON_7
                                    149 	.globl _T2CON_6
                                    150 	.globl _T2CON_5
                                    151 	.globl _T2CON_4
                                    152 	.globl _T2CON_3
                                    153 	.globl _T2CON_2
                                    154 	.globl _T2CON_1
                                    155 	.globl _T2CON_0
                                    156 	.globl _PT2
                                    157 	.globl _ET2
                                    158 	.globl _B
                                    159 	.globl _ACC
                                    160 	.globl _PSW
                                    161 	.globl _IP
                                    162 	.globl _P3
                                    163 	.globl _IE
                                    164 	.globl _P2
                                    165 	.globl _SBUF
                                    166 	.globl _SCON
                                    167 	.globl _P1
                                    168 	.globl _TH1
                                    169 	.globl _TH0
                                    170 	.globl _TL1
                                    171 	.globl _TL0
                                    172 	.globl _TMOD
                                    173 	.globl _TCON
                                    174 	.globl _PCON
                                    175 	.globl _DPH
                                    176 	.globl _DPL
                                    177 	.globl _SP
                                    178 	.globl _P0
                                    179 	.globl _EECON
                                    180 	.globl _KBF
                                    181 	.globl _KBE
                                    182 	.globl _KBLS
                                    183 	.globl _BRL
                                    184 	.globl _BDRCON
                                    185 	.globl _T2MOD
                                    186 	.globl _SPDAT
                                    187 	.globl _SPSTA
                                    188 	.globl _SPCON
                                    189 	.globl _SADEN
                                    190 	.globl _SADDR
                                    191 	.globl _WDTPRG
                                    192 	.globl _WDTRST
                                    193 	.globl _P5
                                    194 	.globl _P4
                                    195 	.globl _IPH1
                                    196 	.globl _IPL1
                                    197 	.globl _IPH0
                                    198 	.globl _IPL0
                                    199 	.globl _IEN1
                                    200 	.globl _IEN0
                                    201 	.globl _CMOD
                                    202 	.globl _CL
                                    203 	.globl _CH
                                    204 	.globl _CCON
                                    205 	.globl _CCAPM4
                                    206 	.globl _CCAPM3
                                    207 	.globl _CCAPM2
                                    208 	.globl _CCAPM1
                                    209 	.globl _CCAPM0
                                    210 	.globl _CCAP4L
                                    211 	.globl _CCAP3L
                                    212 	.globl _CCAP2L
                                    213 	.globl _CCAP1L
                                    214 	.globl _CCAP0L
                                    215 	.globl _CCAP4H
                                    216 	.globl _CCAP3H
                                    217 	.globl _CCAP2H
                                    218 	.globl _CCAP1H
                                    219 	.globl _CCAP0H
                                    220 	.globl _CKCON1
                                    221 	.globl _CKCON0
                                    222 	.globl _CKRL
                                    223 	.globl _AUXR1
                                    224 	.globl _AUXR
                                    225 	.globl _TH2
                                    226 	.globl _TL2
                                    227 	.globl _RCAP2H
                                    228 	.globl _RCAP2L
                                    229 	.globl _T2CON
                                    230 	.globl _store_in_buffer_PARM_2
                                    231 	.globl _buffers
                                    232 	.globl _get_user_buffer_sz
                                    233 	.globl _free_all_buffers
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                                    237 	.area RSEG    (ABS,DATA)
      000000                        238 	.org 0x0000
                           0000C8   239 _T2CON	=	0x00c8
                           0000CA   240 _RCAP2L	=	0x00ca
                           0000CB   241 _RCAP2H	=	0x00cb
                           0000CC   242 _TL2	=	0x00cc
                           0000CD   243 _TH2	=	0x00cd
                           00008E   244 _AUXR	=	0x008e
                           0000A2   245 _AUXR1	=	0x00a2
                           000097   246 _CKRL	=	0x0097
                           00008F   247 _CKCON0	=	0x008f
                           0000AF   248 _CKCON1	=	0x00af
                           0000FA   249 _CCAP0H	=	0x00fa
                           0000FB   250 _CCAP1H	=	0x00fb
                           0000FC   251 _CCAP2H	=	0x00fc
                           0000FD   252 _CCAP3H	=	0x00fd
                           0000FE   253 _CCAP4H	=	0x00fe
                           0000EA   254 _CCAP0L	=	0x00ea
                           0000EB   255 _CCAP1L	=	0x00eb
                           0000EC   256 _CCAP2L	=	0x00ec
                           0000ED   257 _CCAP3L	=	0x00ed
                           0000EE   258 _CCAP4L	=	0x00ee
                           0000DA   259 _CCAPM0	=	0x00da
                           0000DB   260 _CCAPM1	=	0x00db
                           0000DC   261 _CCAPM2	=	0x00dc
                           0000DD   262 _CCAPM3	=	0x00dd
                           0000DE   263 _CCAPM4	=	0x00de
                           0000D8   264 _CCON	=	0x00d8
                           0000F9   265 _CH	=	0x00f9
                           0000E9   266 _CL	=	0x00e9
                           0000D9   267 _CMOD	=	0x00d9
                           0000A8   268 _IEN0	=	0x00a8
                           0000B1   269 _IEN1	=	0x00b1
                           0000B8   270 _IPL0	=	0x00b8
                           0000B7   271 _IPH0	=	0x00b7
                           0000B2   272 _IPL1	=	0x00b2
                           0000B3   273 _IPH1	=	0x00b3
                           0000C0   274 _P4	=	0x00c0
                           0000E8   275 _P5	=	0x00e8
                           0000A6   276 _WDTRST	=	0x00a6
                           0000A7   277 _WDTPRG	=	0x00a7
                           0000A9   278 _SADDR	=	0x00a9
                           0000B9   279 _SADEN	=	0x00b9
                           0000C3   280 _SPCON	=	0x00c3
                           0000C4   281 _SPSTA	=	0x00c4
                           0000C5   282 _SPDAT	=	0x00c5
                           0000C9   283 _T2MOD	=	0x00c9
                           00009B   284 _BDRCON	=	0x009b
                           00009A   285 _BRL	=	0x009a
                           00009C   286 _KBLS	=	0x009c
                           00009D   287 _KBE	=	0x009d
                           00009E   288 _KBF	=	0x009e
                           0000D2   289 _EECON	=	0x00d2
                           000080   290 _P0	=	0x0080
                           000081   291 _SP	=	0x0081
                           000082   292 _DPL	=	0x0082
                           000083   293 _DPH	=	0x0083
                           000087   294 _PCON	=	0x0087
                           000088   295 _TCON	=	0x0088
                           000089   296 _TMOD	=	0x0089
                           00008A   297 _TL0	=	0x008a
                           00008B   298 _TL1	=	0x008b
                           00008C   299 _TH0	=	0x008c
                           00008D   300 _TH1	=	0x008d
                           000090   301 _P1	=	0x0090
                           000098   302 _SCON	=	0x0098
                           000099   303 _SBUF	=	0x0099
                           0000A0   304 _P2	=	0x00a0
                           0000A8   305 _IE	=	0x00a8
                           0000B0   306 _P3	=	0x00b0
                           0000B8   307 _IP	=	0x00b8
                           0000D0   308 _PSW	=	0x00d0
                           0000E0   309 _ACC	=	0x00e0
                           0000F0   310 _B	=	0x00f0
                                    311 ;--------------------------------------------------------
                                    312 ; special function bits
                                    313 ;--------------------------------------------------------
                                    314 	.area RSEG    (ABS,DATA)
      000000                        315 	.org 0x0000
                           0000AD   316 _ET2	=	0x00ad
                           0000BD   317 _PT2	=	0x00bd
                           0000C8   318 _T2CON_0	=	0x00c8
                           0000C9   319 _T2CON_1	=	0x00c9
                           0000CA   320 _T2CON_2	=	0x00ca
                           0000CB   321 _T2CON_3	=	0x00cb
                           0000CC   322 _T2CON_4	=	0x00cc
                           0000CD   323 _T2CON_5	=	0x00cd
                           0000CE   324 _T2CON_6	=	0x00ce
                           0000CF   325 _T2CON_7	=	0x00cf
                           0000C8   326 _CP_RL2	=	0x00c8
                           0000C9   327 _C_T2	=	0x00c9
                           0000CA   328 _TR2	=	0x00ca
                           0000CB   329 _EXEN2	=	0x00cb
                           0000CC   330 _TCLK	=	0x00cc
                           0000CD   331 _RCLK	=	0x00cd
                           0000CE   332 _EXF2	=	0x00ce
                           0000CF   333 _TF2	=	0x00cf
                           0000DF   334 _CF	=	0x00df
                           0000DE   335 _CR	=	0x00de
                           0000DC   336 _CCF4	=	0x00dc
                           0000DB   337 _CCF3	=	0x00db
                           0000DA   338 _CCF2	=	0x00da
                           0000D9   339 _CCF1	=	0x00d9
                           0000D8   340 _CCF0	=	0x00d8
                           0000AE   341 _EC	=	0x00ae
                           0000BE   342 _PPCL	=	0x00be
                           0000BD   343 _PT2L	=	0x00bd
                           0000BC   344 _PSL	=	0x00bc
                           0000BB   345 _PT1L	=	0x00bb
                           0000BA   346 _PX1L	=	0x00ba
                           0000B9   347 _PT0L	=	0x00b9
                           0000B8   348 _PX0L	=	0x00b8
                           0000C0   349 _P4_0	=	0x00c0
                           0000C1   350 _P4_1	=	0x00c1
                           0000C2   351 _P4_2	=	0x00c2
                           0000C3   352 _P4_3	=	0x00c3
                           0000C4   353 _P4_4	=	0x00c4
                           0000C5   354 _P4_5	=	0x00c5
                           0000C6   355 _P4_6	=	0x00c6
                           0000C7   356 _P4_7	=	0x00c7
                           0000E8   357 _P5_0	=	0x00e8
                           0000E9   358 _P5_1	=	0x00e9
                           0000EA   359 _P5_2	=	0x00ea
                           0000EB   360 _P5_3	=	0x00eb
                           0000EC   361 _P5_4	=	0x00ec
                           0000ED   362 _P5_5	=	0x00ed
                           0000EE   363 _P5_6	=	0x00ee
                           0000EF   364 _P5_7	=	0x00ef
                           000080   365 _P0_0	=	0x0080
                           000081   366 _P0_1	=	0x0081
                           000082   367 _P0_2	=	0x0082
                           000083   368 _P0_3	=	0x0083
                           000084   369 _P0_4	=	0x0084
                           000085   370 _P0_5	=	0x0085
                           000086   371 _P0_6	=	0x0086
                           000087   372 _P0_7	=	0x0087
                           000088   373 _IT0	=	0x0088
                           000089   374 _IE0	=	0x0089
                           00008A   375 _IT1	=	0x008a
                           00008B   376 _IE1	=	0x008b
                           00008C   377 _TR0	=	0x008c
                           00008D   378 _TF0	=	0x008d
                           00008E   379 _TR1	=	0x008e
                           00008F   380 _TF1	=	0x008f
                           000090   381 _P1_0	=	0x0090
                           000091   382 _P1_1	=	0x0091
                           000092   383 _P1_2	=	0x0092
                           000093   384 _P1_3	=	0x0093
                           000094   385 _P1_4	=	0x0094
                           000095   386 _P1_5	=	0x0095
                           000096   387 _P1_6	=	0x0096
                           000097   388 _P1_7	=	0x0097
                           000098   389 _RI	=	0x0098
                           000099   390 _TI	=	0x0099
                           00009A   391 _RB8	=	0x009a
                           00009B   392 _TB8	=	0x009b
                           00009C   393 _REN	=	0x009c
                           00009D   394 _SM2	=	0x009d
                           00009E   395 _SM1	=	0x009e
                           00009F   396 _SM0	=	0x009f
                           0000A0   397 _P2_0	=	0x00a0
                           0000A1   398 _P2_1	=	0x00a1
                           0000A2   399 _P2_2	=	0x00a2
                           0000A3   400 _P2_3	=	0x00a3
                           0000A4   401 _P2_4	=	0x00a4
                           0000A5   402 _P2_5	=	0x00a5
                           0000A6   403 _P2_6	=	0x00a6
                           0000A7   404 _P2_7	=	0x00a7
                           0000A8   405 _EX0	=	0x00a8
                           0000A9   406 _ET0	=	0x00a9
                           0000AA   407 _EX1	=	0x00aa
                           0000AB   408 _ET1	=	0x00ab
                           0000AC   409 _ES	=	0x00ac
                           0000AF   410 _EA	=	0x00af
                           0000B0   411 _P3_0	=	0x00b0
                           0000B1   412 _P3_1	=	0x00b1
                           0000B2   413 _P3_2	=	0x00b2
                           0000B3   414 _P3_3	=	0x00b3
                           0000B4   415 _P3_4	=	0x00b4
                           0000B5   416 _P3_5	=	0x00b5
                           0000B6   417 _P3_6	=	0x00b6
                           0000B7   418 _P3_7	=	0x00b7
                           0000B0   419 _RXD	=	0x00b0
                           0000B1   420 _TXD	=	0x00b1
                           0000B2   421 _INT0	=	0x00b2
                           0000B3   422 _INT1	=	0x00b3
                           0000B4   423 _T0	=	0x00b4
                           0000B5   424 _T1	=	0x00b5
                           0000B6   425 _WR	=	0x00b6
                           0000B7   426 _RD	=	0x00b7
                           0000B8   427 _PX0	=	0x00b8
                           0000B9   428 _PT0	=	0x00b9
                           0000BA   429 _PX1	=	0x00ba
                           0000BB   430 _PT1	=	0x00bb
                           0000BC   431 _PS	=	0x00bc
                           0000D0   432 _P	=	0x00d0
                           0000D1   433 _F1	=	0x00d1
                           0000D2   434 _OV	=	0x00d2
                           0000D3   435 _RS0	=	0x00d3
                           0000D4   436 _RS1	=	0x00d4
                           0000D5   437 _F0	=	0x00d5
                           0000D6   438 _AC	=	0x00d6
                           0000D7   439 _CY	=	0x00d7
                                    440 ;--------------------------------------------------------
                                    441 ; overlayable register banks
                                    442 ;--------------------------------------------------------
                                    443 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        444 	.ds 8
                                    445 ;--------------------------------------------------------
                                    446 ; internal ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area DSEG    (DATA)
      000000                        449 _initialize_buffers_sloc0_1_0:
      000000                        450 	.ds 2
      000002                        451 _initialize_buffers_sloc1_1_0:
      000002                        452 	.ds 2
      000004                        453 _initialize_buffers_sloc2_1_0:
      000004                        454 	.ds 3
      000007                        455 _store_in_buffer_sloc0_1_0:
      000007                        456 	.ds 2
      000009                        457 _store_in_buffer_sloc1_1_0:
      000009                        458 	.ds 3
      00000C                        459 _heap_report_sloc0_1_0:
      00000C                        460 	.ds 2
      00000E                        461 _heap_report_sloc1_1_0:
      00000E                        462 	.ds 2
      000010                        463 _heap_report_sloc2_1_0:
      000010                        464 	.ds 2
      000012                        465 _heap_report_sloc3_1_0:
      000012                        466 	.ds 2
      000014                        467 _heap_report_sloc4_1_0:
      000014                        468 	.ds 3
      000017                        469 _qmark_command_handler_sloc0_1_0:
      000017                        470 	.ds 3
      00001A                        471 _enter_command_handler_sloc0_1_0:
      00001A                        472 	.ds 3
      00001D                        473 _enter_command_handler_sloc1_1_0:
      00001D                        474 	.ds 2
      00001F                        475 _enter_command_handler_sloc2_1_0:
      00001F                        476 	.ds 2
      000021                        477 _enter_command_handler_sloc3_1_0:
      000021                        478 	.ds 2
      000023                        479 _percent_command_handler_sloc0_1_0:
      000023                        480 	.ds 3
                                    481 ;--------------------------------------------------------
                                    482 ; overlayable items in internal ram
                                    483 ;--------------------------------------------------------
                                    484 ;--------------------------------------------------------
                                    485 ; Stack segment in internal ram
                                    486 ;--------------------------------------------------------
                                    487 	.area	SSEG
      000000                        488 __start__stack:
      000000                        489 	.ds	1
                                    490 
                                    491 ;--------------------------------------------------------
                                    492 ; indirectly addressable internal ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area ISEG    (DATA)
                                    495 ;--------------------------------------------------------
                                    496 ; absolute internal ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area IABS    (ABS,DATA)
                                    499 	.area IABS    (ABS,DATA)
                                    500 ;--------------------------------------------------------
                                    501 ; bit data
                                    502 ;--------------------------------------------------------
                                    503 	.area BSEG    (BIT)
      000000                        504 _is_alphabet_char_sloc0_1_0:
      000000                        505 	.ds 1
                                    506 ;--------------------------------------------------------
                                    507 ; paged external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area PSEG    (PAG,XDATA)
                                    510 ;--------------------------------------------------------
                                    511 ; external ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XSEG    (XDATA)
      000000                        514 _buffers::
      000000                        515 	.ds 48
      000030                        516 _is_alphabet_char_c_65536_76:
      000030                        517 	.ds 1
      000031                        518 _initialize_buffers_max_user_input_65537_81:
      000031                        519 	.ds 2
      000033                        520 _initialize_buffers_total_heap_sz_65538_89:
      000033                        521 	.ds 2
      000035                        522 _store_in_buffer_PARM_2:
      000035                        523 	.ds 1
      000036                        524 _store_in_buffer_buffer_65536_93:
      000036                        525 	.ds 3
      000039                        526 _command_header_command_string_65536_97:
      000039                        527 	.ds 3
      00003C                        528 _heap_report_total_heap_sz_65537_100:
      00003C                        529 	.ds 2
      00003E                        530 _get_user_buffer_sz_maximum_sz_65536_104:
      00003E                        531 	.ds 2
      000040                        532 _qmark_command_handler_curr_output_char_65538_113:
      000040                        533 	.ds 2
      000042                        534 _qmark_command_handler_curr_char_196610_115:
      000042                        535 	.ds 1
                                    536 ;--------------------------------------------------------
                                    537 ; absolute external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area XABS    (ABS,XDATA)
                                    540 ;--------------------------------------------------------
                                    541 ; external initialized ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XISEG   (XDATA)
                                    544 	.area HOME    (CODE)
                                    545 	.area GSINIT0 (CODE)
                                    546 	.area GSINIT1 (CODE)
                                    547 	.area GSINIT2 (CODE)
                                    548 	.area GSINIT3 (CODE)
                                    549 	.area GSINIT4 (CODE)
                                    550 	.area GSINIT5 (CODE)
                                    551 	.area GSINIT  (CODE)
                                    552 	.area GSFINAL (CODE)
                                    553 	.area CSEG    (CODE)
                                    554 ;--------------------------------------------------------
                                    555 ; interrupt vector
                                    556 ;--------------------------------------------------------
                                    557 	.area HOME    (CODE)
      000000                        558 __interrupt_vect:
      000000 02r00r00         [24]  559 	ljmp	__sdcc_gsinit_startup
                                    560 ;--------------------------------------------------------
                                    561 ; global & static initialisations
                                    562 ;--------------------------------------------------------
                                    563 	.area HOME    (CODE)
                                    564 	.area GSINIT  (CODE)
                                    565 	.area GSFINAL (CODE)
                                    566 	.area GSINIT  (CODE)
                                    567 	.globl __sdcc_gsinit_startup
                                    568 	.globl __sdcc_program_startup
                                    569 	.globl __start__stack
                                    570 	.globl __mcs51_genXINIT
                                    571 	.globl __mcs51_genXRAMCLEAR
                                    572 	.globl __mcs51_genRAMCLEAR
                                    573 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  574 	ljmp	__sdcc_program_startup
                                    575 ;--------------------------------------------------------
                                    576 ; Home
                                    577 ;--------------------------------------------------------
                                    578 	.area HOME    (CODE)
                                    579 	.area HOME    (CODE)
      000003                        580 __sdcc_program_startup:
      000003 02r0Cr58         [24]  581 	ljmp	_main
                                    582 ;	return from main will return to caller
                                    583 ;--------------------------------------------------------
                                    584 ; code
                                    585 ;--------------------------------------------------------
                                    586 	.area CSEG    (CODE)
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    589 ;------------------------------------------------------------
                                    590 ;	src/main.c:51: int _sdcc_external_startup()
                                    591 ;	-----------------------------------------
                                    592 ;	 function _sdcc_external_startup
                                    593 ;	-----------------------------------------
      000000                        594 __sdcc_external_startup:
                           000007   595 	ar7 = 0x07
                           000006   596 	ar6 = 0x06
                           000005   597 	ar5 = 0x05
                           000004   598 	ar4 = 0x04
                           000003   599 	ar3 = 0x03
                           000002   600 	ar2 = 0x02
                           000001   601 	ar1 = 0x01
                           000000   602 	ar0 = 0x00
                                    603 ;	src/main.c:54: return 0;
      000000 90 00 00         [24]  604 	mov	dptr,#0x0000
                                    605 ;	src/main.c:55: }
      000003 22               [24]  606 	ret
                                    607 ;------------------------------------------------------------
                                    608 ;Allocation info for local variables in function 'is_alphabet_char'
                                    609 ;------------------------------------------------------------
                                    610 ;c                         Allocated with name '_is_alphabet_char_c_65536_76'
                                    611 ;------------------------------------------------------------
                                    612 ;	src/main.c:81: bool is_alphabet_char(char c)
                                    613 ;	-----------------------------------------
                                    614 ;	 function is_alphabet_char
                                    615 ;	-----------------------------------------
      000004                        616 _is_alphabet_char:
      000004 E5 82            [12]  617 	mov	a,dpl
      000006 90r00r30         [24]  618 	mov	dptr,#_is_alphabet_char_c_65536_76
      000009 F0               [24]  619 	movx	@dptr,a
                                    620 ;	src/main.c:83: return (c <= 'Z' && c >= 'A')
      00000A E0               [24]  621 	movx	a,@dptr
      00000B FF               [12]  622 	mov  r7,a
      00000C 24 A5            [12]  623 	add	a,#0xff - 0x5a
      00000E 92*00            [24]  624 	mov	_is_alphabet_char_sloc0_1_0,c
      000010 40 07            [24]  625 	jc	00108$
      000012 BF 41 00         [24]  626 	cjne	r7,#0x41,00121$
      000015                        627 00121$:
      000015 92*00            [24]  628 	mov	_is_alphabet_char_sloc0_1_0,c
      000017 50 16            [24]  629 	jnc	00104$
      000019                        630 00108$:
                                    631 ;	src/main.c:84: || (c <= 'z' && c >= 'a');
      000019 90r00r30         [24]  632 	mov	dptr,#_is_alphabet_char_c_65536_76
      00001C E0               [24]  633 	movx	a,@dptr
      00001D FF               [12]  634 	mov  r7,a
      00001E 24 85            [12]  635 	add	a,#0xff - 0x7a
      000020 92*00            [24]  636 	mov	_is_alphabet_char_sloc0_1_0,c
      000022 40 07            [24]  637 	jc	00103$
      000024 BF 61 00         [24]  638 	cjne	r7,#0x61,00124$
      000027                        639 00124$:
      000027 92*00            [24]  640 	mov	_is_alphabet_char_sloc0_1_0,c
      000029 50 04            [24]  641 	jnc	00104$
      00002B                        642 00103$:
                                    643 ;	assignBit
      00002B C2*00            [12]  644 	clr	_is_alphabet_char_sloc0_1_0
      00002D 80 02            [24]  645 	sjmp	00105$
      00002F                        646 00104$:
                                    647 ;	assignBit
      00002F D2*00            [12]  648 	setb	_is_alphabet_char_sloc0_1_0
      000031                        649 00105$:
      000031 A2*00            [12]  650 	mov	c,_is_alphabet_char_sloc0_1_0
      000033 E4               [12]  651 	clr	a
      000034 33               [12]  652 	rlc	a
      000035 F5 82            [12]  653 	mov	dpl,a
                                    654 ;	src/main.c:85: }
      000037 22               [24]  655 	ret
                                    656 ;------------------------------------------------------------
                                    657 ;Allocation info for local variables in function 'initialize_buffers'
                                    658 ;------------------------------------------------------------
                                    659 ;sloc0                     Allocated with name '_initialize_buffers_sloc0_1_0'
                                    660 ;sloc1                     Allocated with name '_initialize_buffers_sloc1_1_0'
                                    661 ;sloc2                     Allocated with name '_initialize_buffers_sloc2_1_0'
                                    662 ;student_number            Allocated with name '_initialize_buffers_student_number_65536_78'
                                    663 ;max_user_input            Allocated with name '_initialize_buffers_max_user_input_65537_81'
                                    664 ;user_buffer_size          Allocated with name '_initialize_buffers_user_buffer_size_65537_81'
                                    665 ;i                         Allocated with name '_initialize_buffers_i_196609_83'
                                    666 ;total_heap_sz             Allocated with name '_initialize_buffers_total_heap_sz_65538_89'
                                    667 ;i                         Allocated with name '_initialize_buffers_i_131074_90'
                                    668 ;------------------------------------------------------------
                                    669 ;	src/main.c:87: void initialize_buffers()
                                    670 ;	-----------------------------------------
                                    671 ;	 function initialize_buffers
                                    672 ;	-----------------------------------------
      000038                        673 _initialize_buffers:
                                    674 ;	src/main.c:90: while (true) 
      000038                        675 00105$:
                                    676 ;	src/main.c:92: printf("\r\nPlease enter the last two digits of your ID:");
      000038 74r00            [12]  677 	mov	a,#___str_0
      00003A C0 E0            [24]  678 	push	acc
      00003C 74s00            [12]  679 	mov	a,#(___str_0 >> 8)
      00003E C0 E0            [24]  680 	push	acc
      000040 74 80            [12]  681 	mov	a,#0x80
      000042 C0 E0            [24]  682 	push	acc
      000044 12r00r00         [24]  683 	lcall	_printf
      000047 15 81            [12]  684 	dec	sp
      000049 15 81            [12]  685 	dec	sp
      00004B 15 81            [12]  686 	dec	sp
                                    687 ;	src/main.c:93: get_string();
      00004D 12r00r00         [24]  688 	lcall	_get_string
                                    689 ;	src/main.c:94: student_number = atoi(get_input_buffer());
      000050 12r00r00         [24]  690 	lcall	_get_input_buffer
      000053 12r00r00         [24]  691 	lcall	_atoi
      000056 AE 82            [24]  692 	mov	r6,dpl
                                    693 ;	src/main.c:95: if (!(student_number < 0 || student_number > MAX_STUDENT_NUMBER))
      000058 E5 83            [12]  694 	mov	a,dph
      00005A FF               [12]  695 	mov	r7,a
      00005B 20 E7 DA         [24]  696 	jb	acc.7,00105$
      00005E C3               [12]  697 	clr	c
      00005F 74 63            [12]  698 	mov	a,#0x63
      000061 9E               [12]  699 	subb	a,r6
      000062 74 80            [12]  700 	mov	a,#(0x00 ^ 0x80)
      000064 8F F0            [24]  701 	mov	b,r7
      000066 63 F0 80         [24]  702 	xrl	b,#0x80
      000069 95 F0            [12]  703 	subb	a,b
      00006B 40 CB            [24]  704 	jc	00105$
                                    705 ;	src/main.c:101: size_t max_user_input = USER_BUFFER_MAX;
      00006D 90r00r31         [24]  706 	mov	dptr,#_initialize_buffers_max_user_input_65537_81
      000070 E4               [12]  707 	clr	a
