                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    138 	.globl _PPCL
                                    139 	.globl _EC
                                    140 	.globl _CCF0
                                    141 	.globl _CCF1
                                    142 	.globl _CCF2
                                    143 	.globl _CCF3
                                    144 	.globl _CCF4
                                    145 	.globl _CR
                                    146 	.globl _CF
                                    147 	.globl _TF2
                                    148 	.globl _EXF2
                                    149 	.globl _RCLK
                                    150 	.globl _TCLK
                                    151 	.globl _EXEN2
                                    152 	.globl _TR2
                                    153 	.globl _C_T2
                                    154 	.globl _CP_RL2
                                    155 	.globl _T2CON_7
                                    156 	.globl _T2CON_6
                                    157 	.globl _T2CON_5
                                    158 	.globl _T2CON_4
                                    159 	.globl _T2CON_3
                                    160 	.globl _T2CON_2
                                    161 	.globl _T2CON_1
                                    162 	.globl _T2CON_0
                                    163 	.globl _PT2
                                    164 	.globl _ET2
                                    165 	.globl _B
                                    166 	.globl _ACC
                                    167 	.globl _PSW
                                    168 	.globl _IP
                                    169 	.globl _P3
                                    170 	.globl _IE
                                    171 	.globl _P2
                                    172 	.globl _SBUF
                                    173 	.globl _SCON
                                    174 	.globl _P1
                                    175 	.globl _TH1
                                    176 	.globl _TH0
                                    177 	.globl _TL1
                                    178 	.globl _TL0
                                    179 	.globl _TMOD
                                    180 	.globl _TCON
                                    181 	.globl _PCON
                                    182 	.globl _DPH
                                    183 	.globl _DPL
                                    184 	.globl _SP
                                    185 	.globl _P0
                                    186 	.globl _EECON
                                    187 	.globl _KBF
                                    188 	.globl _KBE
                                    189 	.globl _KBLS
                                    190 	.globl _BRL
                                    191 	.globl _BDRCON
                                    192 	.globl _T2MOD
                                    193 	.globl _SPDAT
                                    194 	.globl _SPSTA
                                    195 	.globl _SPCON
                                    196 	.globl _SADEN
                                    197 	.globl _SADDR
                                    198 	.globl _WDTPRG
                                    199 	.globl _WDTRST
                                    200 	.globl _P5
                                    201 	.globl _P4
                                    202 	.globl _IPH1
                                    203 	.globl _IPL1
                                    204 	.globl _IPH0
                                    205 	.globl _IPL0
                                    206 	.globl _IEN1
                                    207 	.globl _IEN0
                                    208 	.globl _CMOD
                                    209 	.globl _CL
                                    210 	.globl _CH
                                    211 	.globl _CCON
                                    212 	.globl _CCAPM4
                                    213 	.globl _CCAPM3
                                    214 	.globl _CCAPM2
                                    215 	.globl _CCAPM1
                                    216 	.globl _CCAPM0
                                    217 	.globl _CCAP4L
                                    218 	.globl _CCAP3L
                                    219 	.globl _CCAP2L
                                    220 	.globl _CCAP1L
                                    221 	.globl _CCAP0L
                                    222 	.globl _CCAP4H
                                    223 	.globl _CCAP3H
                                    224 	.globl _CCAP2H
                                    225 	.globl _CCAP1H
                                    226 	.globl _CCAP0H
                                    227 	.globl _CKCON1
                                    228 	.globl _CKCON0
                                    229 	.globl _CKRL
                                    230 	.globl _AUXR1
                                    231 	.globl _AUXR
                                    232 	.globl _TH2
                                    233 	.globl _TL2
                                    234 	.globl _RCAP2H
                                    235 	.globl _RCAP2L
                                    236 	.globl _T2CON
                                    237 	.globl _dynamic_buffers_list
                                    238 	.globl _store_in_buffer_PARM_2
                                    239 	.globl _static_buffers
                                    240 	.globl _get_user_buffer_sz
                                    241 	.globl _free_all_buffers
                                    242 ;--------------------------------------------------------
                                    243 ; special function registers
                                    244 ;--------------------------------------------------------
                                    245 	.area RSEG    (ABS,DATA)
      000000                        246 	.org 0x0000
                           0000C8   247 _T2CON	=	0x00c8
                           0000CA   248 _RCAP2L	=	0x00ca
                           0000CB   249 _RCAP2H	=	0x00cb
                           0000CC   250 _TL2	=	0x00cc
                           0000CD   251 _TH2	=	0x00cd
                           00008E   252 _AUXR	=	0x008e
                           0000A2   253 _AUXR1	=	0x00a2
                           000097   254 _CKRL	=	0x0097
                           00008F   255 _CKCON0	=	0x008f
                           0000AF   256 _CKCON1	=	0x00af
                           0000FA   257 _CCAP0H	=	0x00fa
                           0000FB   258 _CCAP1H	=	0x00fb
                           0000FC   259 _CCAP2H	=	0x00fc
                           0000FD   260 _CCAP3H	=	0x00fd
                           0000FE   261 _CCAP4H	=	0x00fe
                           0000EA   262 _CCAP0L	=	0x00ea
                           0000EB   263 _CCAP1L	=	0x00eb
                           0000EC   264 _CCAP2L	=	0x00ec
                           0000ED   265 _CCAP3L	=	0x00ed
                           0000EE   266 _CCAP4L	=	0x00ee
                           0000DA   267 _CCAPM0	=	0x00da
                           0000DB   268 _CCAPM1	=	0x00db
                           0000DC   269 _CCAPM2	=	0x00dc
                           0000DD   270 _CCAPM3	=	0x00dd
                           0000DE   271 _CCAPM4	=	0x00de
                           0000D8   272 _CCON	=	0x00d8
                           0000F9   273 _CH	=	0x00f9
                           0000E9   274 _CL	=	0x00e9
                           0000D9   275 _CMOD	=	0x00d9
                           0000A8   276 _IEN0	=	0x00a8
                           0000B1   277 _IEN1	=	0x00b1
                           0000B8   278 _IPL0	=	0x00b8
                           0000B7   279 _IPH0	=	0x00b7
                           0000B2   280 _IPL1	=	0x00b2
                           0000B3   281 _IPH1	=	0x00b3
                           0000C0   282 _P4	=	0x00c0
                           0000E8   283 _P5	=	0x00e8
                           0000A6   284 _WDTRST	=	0x00a6
                           0000A7   285 _WDTPRG	=	0x00a7
                           0000A9   286 _SADDR	=	0x00a9
                           0000B9   287 _SADEN	=	0x00b9
                           0000C3   288 _SPCON	=	0x00c3
                           0000C4   289 _SPSTA	=	0x00c4
                           0000C5   290 _SPDAT	=	0x00c5
                           0000C9   291 _T2MOD	=	0x00c9
                           00009B   292 _BDRCON	=	0x009b
                           00009A   293 _BRL	=	0x009a
                           00009C   294 _KBLS	=	0x009c
                           00009D   295 _KBE	=	0x009d
                           00009E   296 _KBF	=	0x009e
                           0000D2   297 _EECON	=	0x00d2
                           000080   298 _P0	=	0x0080
                           000081   299 _SP	=	0x0081
                           000082   300 _DPL	=	0x0082
                           000083   301 _DPH	=	0x0083
                           000087   302 _PCON	=	0x0087
                           000088   303 _TCON	=	0x0088
                           000089   304 _TMOD	=	0x0089
                           00008A   305 _TL0	=	0x008a
                           00008B   306 _TL1	=	0x008b
                           00008C   307 _TH0	=	0x008c
                           00008D   308 _TH1	=	0x008d
                           000090   309 _P1	=	0x0090
                           000098   310 _SCON	=	0x0098
                           000099   311 _SBUF	=	0x0099
                           0000A0   312 _P2	=	0x00a0
                           0000A8   313 _IE	=	0x00a8
                           0000B0   314 _P3	=	0x00b0
                           0000B8   315 _IP	=	0x00b8
                           0000D0   316 _PSW	=	0x00d0
                           0000E0   317 _ACC	=	0x00e0
                           0000F0   318 _B	=	0x00f0
                                    319 ;--------------------------------------------------------
                                    320 ; special function bits
                                    321 ;--------------------------------------------------------
                                    322 	.area RSEG    (ABS,DATA)
      000000                        323 	.org 0x0000
                           0000AD   324 _ET2	=	0x00ad
                           0000BD   325 _PT2	=	0x00bd
                           0000C8   326 _T2CON_0	=	0x00c8
                           0000C9   327 _T2CON_1	=	0x00c9
                           0000CA   328 _T2CON_2	=	0x00ca
                           0000CB   329 _T2CON_3	=	0x00cb
                           0000CC   330 _T2CON_4	=	0x00cc
                           0000CD   331 _T2CON_5	=	0x00cd
                           0000CE   332 _T2CON_6	=	0x00ce
                           0000CF   333 _T2CON_7	=	0x00cf
                           0000C8   334 _CP_RL2	=	0x00c8
                           0000C9   335 _C_T2	=	0x00c9
                           0000CA   336 _TR2	=	0x00ca
                           0000CB   337 _EXEN2	=	0x00cb
                           0000CC   338 _TCLK	=	0x00cc
                           0000CD   339 _RCLK	=	0x00cd
                           0000CE   340 _EXF2	=	0x00ce
                           0000CF   341 _TF2	=	0x00cf
                           0000DF   342 _CF	=	0x00df
                           0000DE   343 _CR	=	0x00de
                           0000DC   344 _CCF4	=	0x00dc
                           0000DB   345 _CCF3	=	0x00db
                           0000DA   346 _CCF2	=	0x00da
                           0000D9   347 _CCF1	=	0x00d9
                           0000D8   348 _CCF0	=	0x00d8
                           0000AE   349 _EC	=	0x00ae
                           0000BE   350 _PPCL	=	0x00be
                           0000BD   351 _PT2L	=	0x00bd
                           0000BC   352 _PSL	=	0x00bc
                           0000BB   353 _PT1L	=	0x00bb
                           0000BA   354 _PX1L	=	0x00ba
                           0000B9   355 _PT0L	=	0x00b9
                           0000B8   356 _PX0L	=	0x00b8
                           0000C0   357 _P4_0	=	0x00c0
                           0000C1   358 _P4_1	=	0x00c1
                           0000C2   359 _P4_2	=	0x00c2
                           0000C3   360 _P4_3	=	0x00c3
                           0000C4   361 _P4_4	=	0x00c4
                           0000C5   362 _P4_5	=	0x00c5
                           0000C6   363 _P4_6	=	0x00c6
                           0000C7   364 _P4_7	=	0x00c7
                           0000E8   365 _P5_0	=	0x00e8
                           0000E9   366 _P5_1	=	0x00e9
                           0000EA   367 _P5_2	=	0x00ea
                           0000EB   368 _P5_3	=	0x00eb
                           0000EC   369 _P5_4	=	0x00ec
                           0000ED   370 _P5_5	=	0x00ed
                           0000EE   371 _P5_6	=	0x00ee
                           0000EF   372 _P5_7	=	0x00ef
                           000080   373 _P0_0	=	0x0080
                           000081   374 _P0_1	=	0x0081
                           000082   375 _P0_2	=	0x0082
                           000083   376 _P0_3	=	0x0083
                           000084   377 _P0_4	=	0x0084
                           000085   378 _P0_5	=	0x0085
                           000086   379 _P0_6	=	0x0086
                           000087   380 _P0_7	=	0x0087
                           000088   381 _IT0	=	0x0088
                           000089   382 _IE0	=	0x0089
                           00008A   383 _IT1	=	0x008a
                           00008B   384 _IE1	=	0x008b
                           00008C   385 _TR0	=	0x008c
                           00008D   386 _TF0	=	0x008d
                           00008E   387 _TR1	=	0x008e
                           00008F   388 _TF1	=	0x008f
                           000090   389 _P1_0	=	0x0090
                           000091   390 _P1_1	=	0x0091
                           000092   391 _P1_2	=	0x0092
                           000093   392 _P1_3	=	0x0093
                           000094   393 _P1_4	=	0x0094
                           000095   394 _P1_5	=	0x0095
                           000096   395 _P1_6	=	0x0096
                           000097   396 _P1_7	=	0x0097
                           000098   397 _RI	=	0x0098
                           000099   398 _TI	=	0x0099
                           00009A   399 _RB8	=	0x009a
                           00009B   400 _TB8	=	0x009b
                           00009C   401 _REN	=	0x009c
                           00009D   402 _SM2	=	0x009d
                           00009E   403 _SM1	=	0x009e
                           00009F   404 _SM0	=	0x009f
                           0000A0   405 _P2_0	=	0x00a0
                           0000A1   406 _P2_1	=	0x00a1
                           0000A2   407 _P2_2	=	0x00a2
                           0000A3   408 _P2_3	=	0x00a3
                           0000A4   409 _P2_4	=	0x00a4
                           0000A5   410 _P2_5	=	0x00a5
                           0000A6   411 _P2_6	=	0x00a6
                           0000A7   412 _P2_7	=	0x00a7
                           0000A8   413 _EX0	=	0x00a8
                           0000A9   414 _ET0	=	0x00a9
                           0000AA   415 _EX1	=	0x00aa
                           0000AB   416 _ET1	=	0x00ab
                           0000AC   417 _ES	=	0x00ac
                           0000AF   418 _EA	=	0x00af
                           0000B0   419 _P3_0	=	0x00b0
                           0000B1   420 _P3_1	=	0x00b1
                           0000B2   421 _P3_2	=	0x00b2
                           0000B3   422 _P3_3	=	0x00b3
                           0000B4   423 _P3_4	=	0x00b4
                           0000B5   424 _P3_5	=	0x00b5
                           0000B6   425 _P3_6	=	0x00b6
                           0000B7   426 _P3_7	=	0x00b7
                           0000B0   427 _RXD	=	0x00b0
                           0000B1   428 _TXD	=	0x00b1
                           0000B2   429 _INT0	=	0x00b2
                           0000B3   430 _INT1	=	0x00b3
                           0000B4   431 _T0	=	0x00b4
                           0000B5   432 _T1	=	0x00b5
                           0000B6   433 _WR	=	0x00b6
                           0000B7   434 _RD	=	0x00b7
                           0000B8   435 _PX0	=	0x00b8
                           0000B9   436 _PT0	=	0x00b9
                           0000BA   437 _PX1	=	0x00ba
                           0000BB   438 _PT1	=	0x00bb
                           0000BC   439 _PS	=	0x00bc
                           0000D0   440 _P	=	0x00d0
                           0000D1   441 _F1	=	0x00d1
                           0000D2   442 _OV	=	0x00d2
                           0000D3   443 _RS0	=	0x00d3
                           0000D4   444 _RS1	=	0x00d4
                           0000D5   445 _F0	=	0x00d5
                           0000D6   446 _AC	=	0x00d6
                           0000D7   447 _CY	=	0x00d7
                                    448 ;--------------------------------------------------------
                                    449 ; overlayable register banks
                                    450 ;--------------------------------------------------------
                                    451 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        452 	.ds 8
                                    453 ;--------------------------------------------------------
                                    454 ; internal ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area DSEG    (DATA)
      000000                        457 _initialize_buffers_sloc0_1_0:
      000000                        458 	.ds 2
      000002                        459 _initialize_buffers_sloc1_1_0:
      000002                        460 	.ds 2
      000004                        461 _initialize_buffers_sloc2_1_0:
      000004                        462 	.ds 2
      000006                        463 _initialize_buffers_sloc3_1_0:
      000006                        464 	.ds 3
      000009                        465 _initialize_buffers_sloc4_1_0:
      000009                        466 	.ds 3
      00000C                        467 _initialize_buffers_sloc5_1_0:
      00000C                        468 	.ds 3
      00000F                        469 _store_in_buffer_sloc0_1_0:
      00000F                        470 	.ds 2
      000011                        471 _store_in_buffer_sloc1_1_0:
      000011                        472 	.ds 3
      000014                        473 _heap_report_sloc0_1_0:
      000014                        474 	.ds 2
      000016                        475 _heap_report_sloc1_1_0:
      000016                        476 	.ds 2
      000018                        477 _heap_report_sloc2_1_0:
      000018                        478 	.ds 2
      00001A                        479 _heap_report_sloc3_1_0:
      00001A                        480 	.ds 2
      00001C                        481 _heap_report_sloc4_1_0:
      00001C                        482 	.ds 3
      00001F                        483 _heap_report_sloc5_1_0:
      00001F                        484 	.ds 3
      000022                        485 _qmark_command_handler_sloc0_1_0:
      000022                        486 	.ds 3
      000025                        487 _enter_command_handler_sloc0_1_0:
      000025                        488 	.ds 3
      000028                        489 _enter_command_handler_sloc1_1_0:
      000028                        490 	.ds 2
      00002A                        491 _enter_command_handler_sloc2_1_0:
      00002A                        492 	.ds 2
      00002C                        493 _enter_command_handler_sloc3_1_0:
      00002C                        494 	.ds 2
      00002E                        495 _percent_command_handler_sloc0_1_0:
      00002E                        496 	.ds 3
      000031                        497 _dollar_sign_command_handler_sloc0_1_0:
      000031                        498 	.ds 3
                                    499 ;--------------------------------------------------------
                                    500 ; overlayable items in internal ram
                                    501 ;--------------------------------------------------------
                                    502 	.area	OSEG    (OVR,DATA)
      000000                        503 _hashtag_command_handler_c_196609_160:
      000000                        504 	.ds 1
                                    505 ;--------------------------------------------------------
                                    506 ; Stack segment in internal ram
                                    507 ;--------------------------------------------------------
                                    508 	.area	SSEG
      000000                        509 __start__stack:
      000000                        510 	.ds	1
                                    511 
                                    512 ;--------------------------------------------------------
                                    513 ; indirectly addressable internal ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area ISEG    (DATA)
                                    516 ;--------------------------------------------------------
                                    517 ; absolute internal ram data
                                    518 ;--------------------------------------------------------
                                    519 	.area IABS    (ABS,DATA)
                                    520 	.area IABS    (ABS,DATA)
                                    521 ;--------------------------------------------------------
                                    522 ; bit data
                                    523 ;--------------------------------------------------------
                                    524 	.area BSEG    (BIT)
      000000                        525 _is_alphabet_char_sloc0_1_0:
      000000                        526 	.ds 1
                                    527 ;--------------------------------------------------------
                                    528 ; paged external ram data
                                    529 ;--------------------------------------------------------
                                    530 	.area PSEG    (PAG,XDATA)
                                    531 ;--------------------------------------------------------
                                    532 ; external ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area XSEG    (XDATA)
      000000                        535 _static_buffers::
      000000                        536 	.ds 22
      000016                        537 _is_alphabet_char_c_65536_79:
      000016                        538 	.ds 1
      000017                        539 _initialize_default_elements_buffer_65536_81:
      000017                        540 	.ds 3
      00001A                        541 _alloc_new_buffer_size_65536_83:
      00001A                        542 	.ds 2
      00001C                        543 _initialize_buffers_max_user_input_65538_91:
      00001C                        544 	.ds 2
      00001E                        545 _initialize_buffers_total_heap_sz_65539_105:
      00001E                        546 	.ds 2
      000020                        547 _initialize_buffers_curr_65540_109:
      000020                        548 	.ds 3
      000023                        549 _store_in_buffer_PARM_2:
      000023                        550 	.ds 1
      000024                        551 _store_in_buffer_buffer_65536_112:
      000024                        552 	.ds 3
      000027                        553 _command_header_command_string_65536_116:
      000027                        554 	.ds 3
      00002A                        555 _heap_report_total_heap_sz_65537_119:
      00002A                        556 	.ds 2
      00002C                        557 _get_user_buffer_sz_maximum_sz_65536_126:
      00002C                        558 	.ds 2
      00002E                        559 _qmark_command_handler_curr_output_char_65538_135:
      00002E                        560 	.ds 2
      000030                        561 _qmark_command_handler_curr_char_196610_137:
      000030                        562 	.ds 1
                                    563 ;--------------------------------------------------------
                                    564 ; absolute external ram data
                                    565 ;--------------------------------------------------------
                                    566 	.area XABS    (ABS,XDATA)
                                    567 ;--------------------------------------------------------
                                    568 ; external initialized ram data
                                    569 ;--------------------------------------------------------
                                    570 	.area XISEG   (XDATA)
      000000                        571 _dynamic_buffers_list::
      000000                        572 	.ds 3
                                    573 	.area HOME    (CODE)
                                    574 	.area GSINIT0 (CODE)
                                    575 	.area GSINIT1 (CODE)
                                    576 	.area GSINIT2 (CODE)
                                    577 	.area GSINIT3 (CODE)
                                    578 	.area GSINIT4 (CODE)
                                    579 	.area GSINIT5 (CODE)
                                    580 	.area GSINIT  (CODE)
                                    581 	.area GSFINAL (CODE)
                                    582 	.area CSEG    (CODE)
                                    583 ;--------------------------------------------------------
                                    584 ; interrupt vector
                                    585 ;--------------------------------------------------------
                                    586 	.area HOME    (CODE)
      000000                        587 __interrupt_vect:
      000000 02r00r00         [24]  588 	ljmp	__sdcc_gsinit_startup
                                    589 ;--------------------------------------------------------
                                    590 ; global & static initialisations
                                    591 ;--------------------------------------------------------
                                    592 	.area HOME    (CODE)
                                    593 	.area GSINIT  (CODE)
                                    594 	.area GSFINAL (CODE)
                                    595 	.area GSINIT  (CODE)
                                    596 	.globl __sdcc_gsinit_startup
                                    597 	.globl __sdcc_program_startup
                                    598 	.globl __start__stack
                                    599 	.globl __mcs51_genXINIT
                                    600 	.globl __mcs51_genXRAMCLEAR
                                    601 	.globl __mcs51_genRAMCLEAR
                                    602 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  603 	ljmp	__sdcc_program_startup
                                    604 ;--------------------------------------------------------
                                    605 ; Home
                                    606 ;--------------------------------------------------------
                                    607 	.area HOME    (CODE)
                                    608 	.area HOME    (CODE)
      000003                        609 __sdcc_program_startup:
      000003 02r13rE7         [24]  610 	ljmp	_main
                                    611 ;	return from main will return to caller
                                    612 ;--------------------------------------------------------
                                    613 ; code
                                    614 ;--------------------------------------------------------
                                    615 	.area CSEG    (CODE)
                                    616 ;------------------------------------------------------------
                                    617 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    618 ;------------------------------------------------------------
                                    619 ;	src/main.c:53: int _sdcc_external_startup()
                                    620 ;	-----------------------------------------
                                    621 ;	 function _sdcc_external_startup
                                    622 ;	-----------------------------------------
      000000                        623 __sdcc_external_startup:
                           000007   624 	ar7 = 0x07
                           000006   625 	ar6 = 0x06
                           000005   626 	ar5 = 0x05
                           000004   627 	ar4 = 0x04
                           000003   628 	ar3 = 0x03
                           000002   629 	ar2 = 0x02
                           000001   630 	ar1 = 0x01
                           000000   631 	ar0 = 0x00
                                    632 ;	src/main.c:56: return 0;
      000000 90 00 00         [24]  633 	mov	dptr,#0x0000
                                    634 ;	src/main.c:57: }
      000003 22               [24]  635 	ret
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'is_alphabet_char'
                                    638 ;------------------------------------------------------------
                                    639 ;c                         Allocated with name '_is_alphabet_char_c_65536_79'
                                    640 ;------------------------------------------------------------
                                    641 ;	src/main.c:87: bool is_alphabet_char(char c)
                                    642 ;	-----------------------------------------
                                    643 ;	 function is_alphabet_char
                                    644 ;	-----------------------------------------
      000004                        645 _is_alphabet_char:
      000004 E5 82            [12]  646 	mov	a,dpl
      000006 90r00r16         [24]  647 	mov	dptr,#_is_alphabet_char_c_65536_79
      000009 F0               [24]  648 	movx	@dptr,a
                                    649 ;	src/main.c:89: return (c <= 'Z' && c >= 'A')
      00000A E0               [24]  650 	movx	a,@dptr
      00000B FF               [12]  651 	mov  r7,a
      00000C 24 A5            [12]  652 	add	a,#0xff - 0x5a
      00000E 92*00            [24]  653 	mov	_is_alphabet_char_sloc0_1_0,c
      000010 40 07            [24]  654 	jc	00108$
      000012 BF 41 00         [24]  655 	cjne	r7,#0x41,00121$
      000015                        656 00121$:
      000015 92*00            [24]  657 	mov	_is_alphabet_char_sloc0_1_0,c
      000017 50 16            [24]  658 	jnc	00104$
      000019                        659 00108$:
                                    660 ;	src/main.c:90: || (c <= 'z' && c >= 'a');
      000019 90r00r16         [24]  661 	mov	dptr,#_is_alphabet_char_c_65536_79
      00001C E0               [24]  662 	movx	a,@dptr
      00001D FF               [12]  663 	mov  r7,a
      00001E 24 85            [12]  664 	add	a,#0xff - 0x7a
      000020 92*00            [24]  665 	mov	_is_alphabet_char_sloc0_1_0,c
      000022 40 07            [24]  666 	jc	00103$
      000024 BF 61 00         [24]  667 	cjne	r7,#0x61,00124$
      000027                        668 00124$:
      000027 92*00            [24]  669 	mov	_is_alphabet_char_sloc0_1_0,c
      000029 50 04            [24]  670 	jnc	00104$
      00002B                        671 00103$:
                                    672 ;	assignBit
      00002B C2*00            [12]  673 	clr	_is_alphabet_char_sloc0_1_0
      00002D 80 02            [24]  674 	sjmp	00105$
      00002F                        675 00104$:
                                    676 ;	assignBit
      00002F D2*00            [12]  677 	setb	_is_alphabet_char_sloc0_1_0
      000031                        678 00105$:
      000031 A2*00            [12]  679 	mov	c,_is_alphabet_char_sloc0_1_0
      000033 E4               [12]  680 	clr	a
      000034 33               [12]  681 	rlc	a
      000035 F5 82            [12]  682 	mov	dpl,a
                                    683 ;	src/main.c:91: }
      000037 22               [24]  684 	ret
                                    685 ;------------------------------------------------------------
                                    686 ;Allocation info for local variables in function 'initialize_default_elements'
                                    687 ;------------------------------------------------------------
                                    688 ;buffer                    Allocated with name '_initialize_default_elements_buffer_65536_81'
                                    689 ;------------------------------------------------------------
                                    690 ;	src/main.c:93: void initialize_default_elements(buffer_t *buffer)
                                    691 ;	-----------------------------------------
                                    692 ;	 function initialize_default_elements
                                    693 ;	-----------------------------------------
      000038                        694 _initialize_default_elements:
      000038 AF F0            [24]  695 	mov	r7,b
      00003A AE 83            [24]  696 	mov	r6,dph
      00003C E5 82            [12]  697 	mov	a,dpl
      00003E 90r00r17         [24]  698 	mov	dptr,#_initialize_default_elements_buffer_65536_81
      000041 F0               [24]  699 	movx	@dptr,a
      000042 EE               [12]  700 	mov	a,r6
      000043 A3               [24]  701 	inc	dptr
      000044 F0               [24]  702 	movx	@dptr,a
      000045 EF               [12]  703 	mov	a,r7
      000046 A3               [24]  704 	inc	dptr
      000047 F0               [24]  705 	movx	@dptr,a
                                    706 ;	src/main.c:95: buffer->alphabet_chars = 0;
      000048 90r00r17         [24]  707 	mov	dptr,#_initialize_default_elements_buffer_65536_81
      00004B E0               [24]  708 	movx	a,@dptr
      00004C FD               [12]  709 	mov	r5,a
      00004D A3               [24]  710 	inc	dptr
      00004E E0               [24]  711 	movx	a,@dptr
      00004F FE               [12]  712 	mov	r6,a
      000050 A3               [24]  713 	inc	dptr
      000051 E0               [24]  714 	movx	a,@dptr
      000052 FF               [12]  715 	mov	r7,a
      000053 74 02            [12]  716 	mov	a,#0x02
      000055 2D               [12]  717 	add	a,r5
      000056 FA               [12]  718 	mov	r2,a
      000057 E4               [12]  719 	clr	a
