                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
                                    142 	.globl _BRL
                                    143 	.globl _BDRCON
                                    144 	.globl _T2MOD
                                    145 	.globl _SPDAT
                                    146 	.globl _SPSTA
                                    147 	.globl _SPCON
                                    148 	.globl _SADEN
                                    149 	.globl _SADDR
                                    150 	.globl _WDTPRG
                                    151 	.globl _WDTRST
                                    152 	.globl _P5
                                    153 	.globl _P4
                                    154 	.globl _IPH1
                                    155 	.globl _IPL1
                                    156 	.globl _IPH0
                                    157 	.globl _IPL0
                                    158 	.globl _IEN1
                                    159 	.globl _IEN0
                                    160 	.globl _CMOD
                                    161 	.globl _CL
                                    162 	.globl _CH
                                    163 	.globl _CCON
                                    164 	.globl _CCAPM4
                                    165 	.globl _CCAPM3
                                    166 	.globl _CCAPM2
                                    167 	.globl _CCAPM1
                                    168 	.globl _CCAPM0
                                    169 	.globl _CCAP4L
                                    170 	.globl _CCAP3L
                                    171 	.globl _CCAP2L
                                    172 	.globl _CCAP1L
                                    173 	.globl _CCAP0L
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CKCON1
                                    180 	.globl _CKCON0
                                    181 	.globl _CKRL
                                    182 	.globl _AUXR1
                                    183 	.globl _AUXR
                                    184 	.globl _TH2
                                    185 	.globl _TL2
                                    186 	.globl _RCAP2H
                                    187 	.globl _RCAP2L
                                    188 	.globl _T2CON
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _PSW
                                    192 	.globl _IP
                                    193 	.globl _P3
                                    194 	.globl _IE
                                    195 	.globl _P2
                                    196 	.globl _SBUF
                                    197 	.globl _SCON
                                    198 	.globl _P1
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _PCON
                                    206 	.globl _DPH
                                    207 	.globl _DPL
                                    208 	.globl _SP
                                    209 	.globl _P0
                                    210 	.globl _character_count
                                    211 	.globl _string_input_buffer
                                    212 	.globl _get_input_buffer
                                    213 	.globl _get_string
                                    214 	.globl _get_next_input_char
                                    215 	.globl _get_char_count
                                    216 	.globl _reset_char_count
                                    217 ;--------------------------------------------------------
                                    218 ; special function registers
                                    219 ;--------------------------------------------------------
                                    220 	.area RSEG    (ABS,DATA)
      000000                        221 	.org 0x0000
                           000080   222 _P0	=	0x0080
                           000081   223 _SP	=	0x0081
                           000082   224 _DPL	=	0x0082
                           000083   225 _DPH	=	0x0083
                           000087   226 _PCON	=	0x0087
                           000088   227 _TCON	=	0x0088
                           000089   228 _TMOD	=	0x0089
                           00008A   229 _TL0	=	0x008a
                           00008B   230 _TL1	=	0x008b
                           00008C   231 _TH0	=	0x008c
                           00008D   232 _TH1	=	0x008d
                           000090   233 _P1	=	0x0090
                           000098   234 _SCON	=	0x0098
                           000099   235 _SBUF	=	0x0099
                           0000A0   236 _P2	=	0x00a0
                           0000A8   237 _IE	=	0x00a8
                           0000B0   238 _P3	=	0x00b0
                           0000B8   239 _IP	=	0x00b8
                           0000D0   240 _PSW	=	0x00d0
                           0000E0   241 _ACC	=	0x00e0
                           0000F0   242 _B	=	0x00f0
                           0000C8   243 _T2CON	=	0x00c8
                           0000CA   244 _RCAP2L	=	0x00ca
                           0000CB   245 _RCAP2H	=	0x00cb
                           0000CC   246 _TL2	=	0x00cc
                           0000CD   247 _TH2	=	0x00cd
                           00008E   248 _AUXR	=	0x008e
                           0000A2   249 _AUXR1	=	0x00a2
                           000097   250 _CKRL	=	0x0097
                           00008F   251 _CKCON0	=	0x008f
                           0000AF   252 _CKCON1	=	0x00af
                           0000FA   253 _CCAP0H	=	0x00fa
                           0000FB   254 _CCAP1H	=	0x00fb
                           0000FC   255 _CCAP2H	=	0x00fc
                           0000FD   256 _CCAP3H	=	0x00fd
                           0000FE   257 _CCAP4H	=	0x00fe
                           0000EA   258 _CCAP0L	=	0x00ea
                           0000EB   259 _CCAP1L	=	0x00eb
                           0000EC   260 _CCAP2L	=	0x00ec
                           0000ED   261 _CCAP3L	=	0x00ed
                           0000EE   262 _CCAP4L	=	0x00ee
                           0000DA   263 _CCAPM0	=	0x00da
                           0000DB   264 _CCAPM1	=	0x00db
                           0000DC   265 _CCAPM2	=	0x00dc
                           0000DD   266 _CCAPM3	=	0x00dd
                           0000DE   267 _CCAPM4	=	0x00de
                           0000D8   268 _CCON	=	0x00d8
                           0000F9   269 _CH	=	0x00f9
                           0000E9   270 _CL	=	0x00e9
                           0000D9   271 _CMOD	=	0x00d9
                           0000A8   272 _IEN0	=	0x00a8
                           0000B1   273 _IEN1	=	0x00b1
                           0000B8   274 _IPL0	=	0x00b8
                           0000B7   275 _IPH0	=	0x00b7
                           0000B2   276 _IPL1	=	0x00b2
                           0000B3   277 _IPH1	=	0x00b3
                           0000C0   278 _P4	=	0x00c0
                           0000E8   279 _P5	=	0x00e8
                           0000A6   280 _WDTRST	=	0x00a6
                           0000A7   281 _WDTPRG	=	0x00a7
                           0000A9   282 _SADDR	=	0x00a9
                           0000B9   283 _SADEN	=	0x00b9
                           0000C3   284 _SPCON	=	0x00c3
                           0000C4   285 _SPSTA	=	0x00c4
                           0000C5   286 _SPDAT	=	0x00c5
                           0000C9   287 _T2MOD	=	0x00c9
                           00009B   288 _BDRCON	=	0x009b
                           00009A   289 _BRL	=	0x009a
                           00009C   290 _KBLS	=	0x009c
                           00009D   291 _KBE	=	0x009d
                           00009E   292 _KBF	=	0x009e
                           0000D2   293 _EECON	=	0x00d2
                                    294 ;--------------------------------------------------------
                                    295 ; special function bits
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                           000080   299 _P0_0	=	0x0080
                           000081   300 _P0_1	=	0x0081
                           000082   301 _P0_2	=	0x0082
                           000083   302 _P0_3	=	0x0083
                           000084   303 _P0_4	=	0x0084
                           000085   304 _P0_5	=	0x0085
                           000086   305 _P0_6	=	0x0086
                           000087   306 _P0_7	=	0x0087
                           000088   307 _IT0	=	0x0088
                           000089   308 _IE0	=	0x0089
                           00008A   309 _IT1	=	0x008a
                           00008B   310 _IE1	=	0x008b
                           00008C   311 _TR0	=	0x008c
                           00008D   312 _TF0	=	0x008d
                           00008E   313 _TR1	=	0x008e
                           00008F   314 _TF1	=	0x008f
                           000090   315 _P1_0	=	0x0090
                           000091   316 _P1_1	=	0x0091
                           000092   317 _P1_2	=	0x0092
                           000093   318 _P1_3	=	0x0093
                           000094   319 _P1_4	=	0x0094
                           000095   320 _P1_5	=	0x0095
                           000096   321 _P1_6	=	0x0096
                           000097   322 _P1_7	=	0x0097
                           000098   323 _RI	=	0x0098
                           000099   324 _TI	=	0x0099
                           00009A   325 _RB8	=	0x009a
                           00009B   326 _TB8	=	0x009b
                           00009C   327 _REN	=	0x009c
                           00009D   328 _SM2	=	0x009d
                           00009E   329 _SM1	=	0x009e
                           00009F   330 _SM0	=	0x009f
                           0000A0   331 _P2_0	=	0x00a0
                           0000A1   332 _P2_1	=	0x00a1
                           0000A2   333 _P2_2	=	0x00a2
                           0000A3   334 _P2_3	=	0x00a3
                           0000A4   335 _P2_4	=	0x00a4
                           0000A5   336 _P2_5	=	0x00a5
                           0000A6   337 _P2_6	=	0x00a6
                           0000A7   338 _P2_7	=	0x00a7
                           0000A8   339 _EX0	=	0x00a8
                           0000A9   340 _ET0	=	0x00a9
                           0000AA   341 _EX1	=	0x00aa
                           0000AB   342 _ET1	=	0x00ab
                           0000AC   343 _ES	=	0x00ac
                           0000AF   344 _EA	=	0x00af
                           0000B0   345 _P3_0	=	0x00b0
                           0000B1   346 _P3_1	=	0x00b1
                           0000B2   347 _P3_2	=	0x00b2
                           0000B3   348 _P3_3	=	0x00b3
                           0000B4   349 _P3_4	=	0x00b4
                           0000B5   350 _P3_5	=	0x00b5
                           0000B6   351 _P3_6	=	0x00b6
                           0000B7   352 _P3_7	=	0x00b7
                           0000B0   353 _RXD	=	0x00b0
                           0000B1   354 _TXD	=	0x00b1
                           0000B2   355 _INT0	=	0x00b2
                           0000B3   356 _INT1	=	0x00b3
                           0000B4   357 _T0	=	0x00b4
                           0000B5   358 _T1	=	0x00b5
                           0000B6   359 _WR	=	0x00b6
                           0000B7   360 _RD	=	0x00b7
                           0000B8   361 _PX0	=	0x00b8
                           0000B9   362 _PT0	=	0x00b9
                           0000BA   363 _PX1	=	0x00ba
                           0000BB   364 _PT1	=	0x00bb
                           0000BC   365 _PS	=	0x00bc
                           0000D0   366 _P	=	0x00d0
                           0000D1   367 _F1	=	0x00d1
                           0000D2   368 _OV	=	0x00d2
                           0000D3   369 _RS0	=	0x00d3
                           0000D4   370 _RS1	=	0x00d4
                           0000D5   371 _F0	=	0x00d5
                           0000D6   372 _AC	=	0x00d6
                           0000D7   373 _CY	=	0x00d7
                           0000AD   374 _ET2	=	0x00ad
                           0000BD   375 _PT2	=	0x00bd
                           0000C8   376 _T2CON_0	=	0x00c8
                           0000C9   377 _T2CON_1	=	0x00c9
                           0000CA   378 _T2CON_2	=	0x00ca
                           0000CB   379 _T2CON_3	=	0x00cb
                           0000CC   380 _T2CON_4	=	0x00cc
                           0000CD   381 _T2CON_5	=	0x00cd
                           0000CE   382 _T2CON_6	=	0x00ce
                           0000CF   383 _T2CON_7	=	0x00cf
                           0000C8   384 _CP_RL2	=	0x00c8
                           0000C9   385 _C_T2	=	0x00c9
                           0000CA   386 _TR2	=	0x00ca
                           0000CB   387 _EXEN2	=	0x00cb
                           0000CC   388 _TCLK	=	0x00cc
                           0000CD   389 _RCLK	=	0x00cd
                           0000CE   390 _EXF2	=	0x00ce
                           0000CF   391 _TF2	=	0x00cf
                           0000DF   392 _CF	=	0x00df
                           0000DE   393 _CR	=	0x00de
                           0000DC   394 _CCF4	=	0x00dc
                           0000DB   395 _CCF3	=	0x00db
                           0000DA   396 _CCF2	=	0x00da
                           0000D9   397 _CCF1	=	0x00d9
                           0000D8   398 _CCF0	=	0x00d8
                           0000AE   399 _EC	=	0x00ae
                           0000BE   400 _PPCL	=	0x00be
                           0000BD   401 _PT2L	=	0x00bd
                           0000BC   402 _PSL	=	0x00bc
                           0000BB   403 _PT1L	=	0x00bb
                           0000BA   404 _PX1L	=	0x00ba
                           0000B9   405 _PT0L	=	0x00b9
                           0000B8   406 _PX0L	=	0x00b8
                           0000C0   407 _P4_0	=	0x00c0
                           0000C1   408 _P4_1	=	0x00c1
                           0000C2   409 _P4_2	=	0x00c2
                           0000C3   410 _P4_3	=	0x00c3
                           0000C4   411 _P4_4	=	0x00c4
                           0000C5   412 _P4_5	=	0x00c5
                           0000C6   413 _P4_6	=	0x00c6
                           0000C7   414 _P4_7	=	0x00c7
                           0000E8   415 _P5_0	=	0x00e8
                           0000E9   416 _P5_1	=	0x00e9
                           0000EA   417 _P5_2	=	0x00ea
                           0000EB   418 _P5_3	=	0x00eb
                           0000EC   419 _P5_4	=	0x00ec
                           0000ED   420 _P5_5	=	0x00ed
                           0000EE   421 _P5_6	=	0x00ee
                           0000EF   422 _P5_7	=	0x00ef
                                    423 ;--------------------------------------------------------
                                    424 ; overlayable register banks
                                    425 ;--------------------------------------------------------
                                    426 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        427 	.ds 8
                                    428 ;--------------------------------------------------------
                                    429 ; internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area DSEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable items in internal ram
                                    434 ;--------------------------------------------------------
                                    435 ;--------------------------------------------------------
                                    436 ; indirectly addressable internal ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area ISEG    (DATA)
                                    439 ;--------------------------------------------------------
                                    440 ; absolute internal ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area IABS    (ABS,DATA)
                                    443 	.area IABS    (ABS,DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; bit data
                                    446 ;--------------------------------------------------------
                                    447 	.area BSEG    (BIT)
      000000                        448 _get_string_sloc0_1_0:
      000000                        449 	.ds 1
                                    450 ;--------------------------------------------------------
                                    451 ; paged external ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area PSEG    (PAG,XDATA)
                                    454 ;--------------------------------------------------------
                                    455 ; external ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area XSEG    (XDATA)
      000000                        458 _string_input_buffer::
      000000                        459 	.ds 10
                                    460 ;--------------------------------------------------------
                                    461 ; absolute external ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area XABS    (ABS,XDATA)
                                    464 ;--------------------------------------------------------
                                    465 ; external initialized ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area XISEG   (XDATA)
      000000                        468 _character_count::
      000000                        469 	.ds 2
                                    470 	.area HOME    (CODE)
                                    471 	.area GSINIT0 (CODE)
                                    472 	.area GSINIT1 (CODE)
                                    473 	.area GSINIT2 (CODE)
                                    474 	.area GSINIT3 (CODE)
                                    475 	.area GSINIT4 (CODE)
                                    476 	.area GSINIT5 (CODE)
                                    477 	.area GSINIT  (CODE)
                                    478 	.area GSFINAL (CODE)
                                    479 	.area CSEG    (CODE)
                                    480 ;--------------------------------------------------------
                                    481 ; global & static initialisations
                                    482 ;--------------------------------------------------------
                                    483 	.area HOME    (CODE)
                                    484 	.area GSINIT  (CODE)
                                    485 	.area GSFINAL (CODE)
                                    486 	.area GSINIT  (CODE)
                                    487 ;--------------------------------------------------------
                                    488 ; Home
                                    489 ;--------------------------------------------------------
                                    490 	.area HOME    (CODE)
                                    491 	.area HOME    (CODE)
                                    492 ;--------------------------------------------------------
                                    493 ; code
                                    494 ;--------------------------------------------------------
                                    495 	.area CSEG    (CODE)
                                    496 ;------------------------------------------------------------
                                    497 ;Allocation info for local variables in function 'get_input_buffer'
                                    498 ;------------------------------------------------------------
                                    499 ;	src/input.c:10: const char *get_input_buffer() {
                                    500 ;	-----------------------------------------
                                    501 ;	 function get_input_buffer
                                    502 ;	-----------------------------------------
      000000                        503 _get_input_buffer:
                           000007   504 	ar7 = 0x07
                           000006   505 	ar6 = 0x06
                           000005   506 	ar5 = 0x05
                           000004   507 	ar4 = 0x04
                           000003   508 	ar3 = 0x03
                           000002   509 	ar2 = 0x02
                           000001   510 	ar1 = 0x01
                           000000   511 	ar0 = 0x00
                                    512 ;	src/input.c:11: return string_input_buffer; 
      000000 90r00r00         [24]  513 	mov	dptr,#_string_input_buffer
      000003 75 F0 00         [24]  514 	mov	b,#0x00
                                    515 ;	src/input.c:12: }
      000006 22               [24]  516 	ret
                                    517 ;------------------------------------------------------------
                                    518 ;Allocation info for local variables in function 'get_string'
                                    519 ;------------------------------------------------------------
                                    520 ;received_char             Allocated with name '_get_string_received_char_65537_35'
                                    521 ;remaining_characters_allowed_to_read Allocated with name '_get_string_remaining_characters_allowed_to_read_65537_35'
                                    522 ;current_buffer            Allocated with name '_get_string_current_buffer_65537_35'
                                    523 ;------------------------------------------------------------
                                    524 ;	src/input.c:14: void get_string()
                                    525 ;	-----------------------------------------
                                    526 ;	 function get_string
                                    527 ;	-----------------------------------------
      000007                        528 _get_string:
                                    529 ;	src/input.c:16: memset(string_input_buffer, '\0', BUFFER_SZ);
      000007 90r00r00         [24]  530 	mov	dptr,#_memset_PARM_2
      00000A E4               [12]  531 	clr	a
      00000B F0               [24]  532 	movx	@dptr,a
      00000C 90r00r00         [24]  533 	mov	dptr,#_memset_PARM_3
      00000F 74 0A            [12]  534 	mov	a,#0x0a
      000011 F0               [24]  535 	movx	@dptr,a
      000012 E4               [12]  536 	clr	a
      000013 A3               [24]  537 	inc	dptr
      000014 F0               [24]  538 	movx	@dptr,a
      000015 90r00r00         [24]  539 	mov	dptr,#_string_input_buffer
      000018 75 F0 00         [24]  540 	mov	b,#0x00
      00001B 12r00r00         [24]  541 	lcall	_memset
                                    542 ;	src/input.c:19: char *current_buffer = string_input_buffer;
      00001E 7Dr00            [12]  543 	mov	r5,#_string_input_buffer
      000020 7Es00            [12]  544 	mov	r6,#(_string_input_buffer >> 8)
      000022 7F 00            [12]  545 	mov	r7,#0x00
                                    546 ;	src/input.c:20: do {
      000024 7B 0A            [12]  547 	mov	r3,#0x0a
      000026 7C 00            [12]  548 	mov	r4,#0x00
      000028                        549 00108$:
                                    550 ;	src/input.c:21: received_char = getchar(); 
      000028 C0 07            [24]  551 	push	ar7
      00002A C0 06            [24]  552 	push	ar6
      00002C C0 05            [24]  553 	push	ar5
      00002E C0 04            [24]  554 	push	ar4
      000030 C0 03            [24]  555 	push	ar3
      000032 12r00r00         [24]  556 	lcall	_getchar
      000035 A9 82            [24]  557 	mov	r1,dpl
                                    558 ;	src/input.c:22: putchar(received_char);
      000037 89 00            [24]  559 	mov	ar0,r1
      000039 7A 00            [12]  560 	mov	r2,#0x00
      00003B 88 82            [24]  561 	mov	dpl,r0
      00003D 8A 83            [24]  562 	mov	dph,r2
      00003F C0 01            [24]  563 	push	ar1
      000041 12r00r00         [24]  564 	lcall	_putchar
      000044 D0 01            [24]  565 	pop	ar1
      000046 D0 03            [24]  566 	pop	ar3
      000048 D0 04            [24]  567 	pop	ar4
      00004A D0 05            [24]  568 	pop	ar5
      00004C D0 06            [24]  569 	pop	ar6
      00004E D0 07            [24]  570 	pop	ar7
                                    571 ;	src/input.c:23: remaining_characters_allowed_to_read--; 
      000050 1B               [12]  572 	dec	r3
      000051 BB FF 01         [24]  573 	cjne	r3,#0xff,00138$
      000054 1C               [12]  574 	dec	r4
      000055                        575 00138$:
                                    576 ;	src/input.c:25: || received_char != '\n'
      000055 B9 0D 03         [24]  577 	cjne	r1,#0x0d,00139$
      000058 D3               [12]  578 	setb	c
      000059 80 01            [24]  579 	sjmp	00140$
      00005B                        580 00139$:
      00005B C3               [12]  581 	clr	c
      00005C                        582 00140$:
      00005C 92*00            [24]  583 	mov	_get_string_sloc0_1_0,c
      00005E 50 06            [24]  584 	jnc	00101$
                                    585 ;	src/input.c:26: || received_char != '\0')
      000060 B9 0A 03         [24]  586 	cjne	r1,#0x0a,00101$
      000063 E9               [12]  587 	mov	a,r1
      000064 60 0F            [24]  588 	jz	00109$
      000066                        589 00101$:
                                    590 ;	src/input.c:28: *current_buffer= received_char;
      000066 8D 82            [24]  591 	mov	dpl,r5
      000068 8E 83            [24]  592 	mov	dph,r6
      00006A 8F F0            [24]  593 	mov	b,r7
      00006C E9               [12]  594 	mov	a,r1
      00006D 12r00r00         [24]  595 	lcall	__gptrput
      000070 A3               [24]  596 	inc	dptr
      000071 AD 82            [24]  597 	mov	r5,dpl
      000073 AE 83            [24]  598 	mov	r6,dph
                                    599 ;	src/input.c:29: current_buffer++;
      000075                        600 00109$:
                                    601 ;	src/input.c:32: && received_char != '\n' 
      000075 20*00 0C         [24]  602 	jb	_get_string_sloc0_1_0,00110$
                                    603 ;	src/input.c:33: && received_char != '\0'
      000078 B9 0A 02         [24]  604 	cjne	r1,#0x0a,00146$
      00007B 80 07            [24]  605 	sjmp	00110$
      00007D                        606 00146$:
      00007D E9               [12]  607 	mov	a,r1
      00007E 60 04            [24]  608 	jz	00110$
                                    609 ;	src/input.c:34: && remaining_characters_allowed_to_read > 0);
      000080 EB               [12]  610 	mov	a,r3
      000081 4C               [12]  611 	orl	a,r4
      000082 70 A4            [24]  612 	jnz	00108$
      000084                        613 00110$:
                                    614 ;	src/input.c:36: string_input_buffer[BUFFER_SZ-remaining_characters_allowed_to_read-1] = '\0'; //ensure good formatting
      000084 74 09            [12]  615 	mov	a,#0x09
      000086 C3               [12]  616 	clr	c
      000087 9B               [12]  617 	subb	a,r3
      000088 FB               [12]  618 	mov	r3,a
      000089 33               [12]  619 	rlc	a
      00008A 95 E0            [12]  620 	subb	a,acc
      00008C FF               [12]  621 	mov	r7,a
      00008D EB               [12]  622 	mov	a,r3
      00008E 24r00            [12]  623 	add	a,#_string_input_buffer
      000090 F5 82            [12]  624 	mov	dpl,a
      000092 EF               [12]  625 	mov	a,r7
      000093 34s00            [12]  626 	addc	a,#(_string_input_buffer >> 8)
      000095 F5 83            [12]  627 	mov	dph,a
      000097 E4               [12]  628 	clr	a
      000098 F0               [24]  629 	movx	@dptr,a
                                    630 ;	src/input.c:37: }
      000099 22               [24]  631 	ret
                                    632 ;------------------------------------------------------------
                                    633 ;Allocation info for local variables in function 'get_next_input_char'
                                    634 ;------------------------------------------------------------
                                    635 ;c                         Allocated with name '_get_next_input_char_c_65536_38'
                                    636 ;------------------------------------------------------------
                                    637 ;	src/input.c:39: char get_next_input_char()
                                    638 ;	-----------------------------------------
                                    639 ;	 function get_next_input_char
                                    640 ;	-----------------------------------------
      00009A                        641 _get_next_input_char:
                                    642 ;	src/input.c:41: char c = getchar();
      00009A 12r00r00         [24]  643 	lcall	_getchar
      00009D AE 82            [24]  644 	mov	r6,dpl
                                    645 ;	src/input.c:42: putchar(c);
      00009F 8E 05            [24]  646 	mov	ar5,r6
      0000A1 7F 00            [12]  647 	mov	r7,#0x00
      0000A3 8D 82            [24]  648 	mov	dpl,r5
      0000A5 8F 83            [24]  649 	mov	dph,r7
      0000A7 C0 06            [24]  650 	push	ar6
      0000A9 12r00r00         [24]  651 	lcall	_putchar
      0000AC D0 06            [24]  652 	pop	ar6
                                    653 ;	src/input.c:43: character_count++;
      0000AE 90r00r00         [24]  654 	mov	dptr,#_character_count
      0000B1 E0               [24]  655 	movx	a,@dptr
      0000B2 24 01            [12]  656 	add	a,#0x01
      0000B4 F0               [24]  657 	movx	@dptr,a
      0000B5 A3               [24]  658 	inc	dptr
      0000B6 E0               [24]  659 	movx	a,@dptr
      0000B7 34 00            [12]  660 	addc	a,#0x00
      0000B9 F0               [24]  661 	movx	@dptr,a
                                    662 ;	src/input.c:44: return c; 
      0000BA 8E 82            [24]  663 	mov	dpl,r6
                                    664 ;	src/input.c:45: }
      0000BC 22               [24]  665 	ret
                                    666 ;------------------------------------------------------------
                                    667 ;Allocation info for local variables in function 'get_char_count'
                                    668 ;------------------------------------------------------------
                                    669 ;	src/input.c:47: size_t get_char_count()
                                    670 ;	-----------------------------------------
                                    671 ;	 function get_char_count
                                    672 ;	-----------------------------------------
      0000BD                        673 _get_char_count:
                                    674 ;	src/input.c:49: return character_count;
      0000BD 90r00r00         [24]  675 	mov	dptr,#_character_count
      0000C0 E0               [24]  676 	movx	a,@dptr
      0000C1 FE               [12]  677 	mov	r6,a
      0000C2 A3               [24]  678 	inc	dptr
      0000C3 E0               [24]  679 	movx	a,@dptr
                                    680 ;	src/input.c:50: }
      0000C4 8E 82            [24]  681 	mov	dpl,r6
      0000C6 F5 83            [12]  682 	mov	dph,a
      0000C8 22               [24]  683 	ret
                                    684 ;------------------------------------------------------------
                                    685 ;Allocation info for local variables in function 'reset_char_count'
                                    686 ;------------------------------------------------------------
                                    687 ;	src/input.c:52: void reset_char_count()
                                    688 ;	-----------------------------------------
                                    689 ;	 function reset_char_count
                                    690 ;	-----------------------------------------
      0000C9                        691 _reset_char_count:
                                    692 ;	src/input.c:54: character_count = 0; 
      0000C9 90r00r00         [24]  693 	mov	dptr,#_character_count
      0000CC E4               [12]  694 	clr	a
      0000CD F0               [24]  695 	movx	@dptr,a
      0000CE A3               [24]  696 	inc	dptr
      0000CF F0               [24]  697 	movx	@dptr,a
                                    698 ;	src/input.c:55: }
      0000D0 22               [24]  699 	ret
