                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _T2CON_3
                                    142 	.globl _T2CON_2
                                    143 	.globl _T2CON_1
                                    144 	.globl _T2CON_0
                                    145 	.globl _PT2
                                    146 	.globl _ET2
                                    147 	.globl _B
                                    148 	.globl _ACC
                                    149 	.globl _PSW
                                    150 	.globl _IP
                                    151 	.globl _P3
                                    152 	.globl _IE
                                    153 	.globl _P2
                                    154 	.globl _SBUF
                                    155 	.globl _SCON
                                    156 	.globl _P1
                                    157 	.globl _TH1
                                    158 	.globl _TH0
                                    159 	.globl _TL1
                                    160 	.globl _TL0
                                    161 	.globl _TMOD
                                    162 	.globl _TCON
                                    163 	.globl _PCON
                                    164 	.globl _DPH
                                    165 	.globl _DPL
                                    166 	.globl _SP
                                    167 	.globl _P0
                                    168 	.globl _EECON
                                    169 	.globl _KBF
                                    170 	.globl _KBE
                                    171 	.globl _KBLS
                                    172 	.globl _BRL
                                    173 	.globl _BDRCON
                                    174 	.globl _T2MOD
                                    175 	.globl _SPDAT
                                    176 	.globl _SPSTA
                                    177 	.globl _SPCON
                                    178 	.globl _SADEN
                                    179 	.globl _SADDR
                                    180 	.globl _WDTPRG
                                    181 	.globl _WDTRST
                                    182 	.globl _P5
                                    183 	.globl _P4
                                    184 	.globl _IPH1
                                    185 	.globl _IPL1
                                    186 	.globl _IPH0
                                    187 	.globl _IPL0
                                    188 	.globl _IEN1
                                    189 	.globl _IEN0
                                    190 	.globl _CMOD
                                    191 	.globl _CL
                                    192 	.globl _CH
                                    193 	.globl _CCON
                                    194 	.globl _CCAPM4
                                    195 	.globl _CCAPM3
                                    196 	.globl _CCAPM2
                                    197 	.globl _CCAPM1
                                    198 	.globl _CCAPM0
                                    199 	.globl _CCAP4L
                                    200 	.globl _CCAP3L
                                    201 	.globl _CCAP2L
                                    202 	.globl _CCAP1L
                                    203 	.globl _CCAP0L
                                    204 	.globl _CCAP4H
                                    205 	.globl _CCAP3H
                                    206 	.globl _CCAP2H
                                    207 	.globl _CCAP1H
                                    208 	.globl _CCAP0H
                                    209 	.globl _CKCON1
                                    210 	.globl _CKCON0
                                    211 	.globl _CKRL
                                    212 	.globl _AUXR1
                                    213 	.globl _AUXR
                                    214 	.globl _TH2
                                    215 	.globl _TL2
                                    216 	.globl _RCAP2H
                                    217 	.globl _RCAP2L
                                    218 	.globl _T2CON
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                                    222 	.area RSEG    (ABS,DATA)
      000000                        223 	.org 0x0000
                           0000C8   224 _T2CON	=	0x00c8
                           0000CA   225 _RCAP2L	=	0x00ca
                           0000CB   226 _RCAP2H	=	0x00cb
                           0000CC   227 _TL2	=	0x00cc
                           0000CD   228 _TH2	=	0x00cd
                           00008E   229 _AUXR	=	0x008e
                           0000A2   230 _AUXR1	=	0x00a2
                           000097   231 _CKRL	=	0x0097
                           00008F   232 _CKCON0	=	0x008f
                           0000AF   233 _CKCON1	=	0x00af
                           0000FA   234 _CCAP0H	=	0x00fa
                           0000FB   235 _CCAP1H	=	0x00fb
                           0000FC   236 _CCAP2H	=	0x00fc
                           0000FD   237 _CCAP3H	=	0x00fd
                           0000FE   238 _CCAP4H	=	0x00fe
                           0000EA   239 _CCAP0L	=	0x00ea
                           0000EB   240 _CCAP1L	=	0x00eb
                           0000EC   241 _CCAP2L	=	0x00ec
                           0000ED   242 _CCAP3L	=	0x00ed
                           0000EE   243 _CCAP4L	=	0x00ee
                           0000DA   244 _CCAPM0	=	0x00da
                           0000DB   245 _CCAPM1	=	0x00db
                           0000DC   246 _CCAPM2	=	0x00dc
                           0000DD   247 _CCAPM3	=	0x00dd
                           0000DE   248 _CCAPM4	=	0x00de
                           0000D8   249 _CCON	=	0x00d8
                           0000F9   250 _CH	=	0x00f9
                           0000E9   251 _CL	=	0x00e9
                           0000D9   252 _CMOD	=	0x00d9
                           0000A8   253 _IEN0	=	0x00a8
                           0000B1   254 _IEN1	=	0x00b1
                           0000B8   255 _IPL0	=	0x00b8
                           0000B7   256 _IPH0	=	0x00b7
                           0000B2   257 _IPL1	=	0x00b2
                           0000B3   258 _IPH1	=	0x00b3
                           0000C0   259 _P4	=	0x00c0
                           0000E8   260 _P5	=	0x00e8
                           0000A6   261 _WDTRST	=	0x00a6
                           0000A7   262 _WDTPRG	=	0x00a7
                           0000A9   263 _SADDR	=	0x00a9
                           0000B9   264 _SADEN	=	0x00b9
                           0000C3   265 _SPCON	=	0x00c3
                           0000C4   266 _SPSTA	=	0x00c4
                           0000C5   267 _SPDAT	=	0x00c5
                           0000C9   268 _T2MOD	=	0x00c9
                           00009B   269 _BDRCON	=	0x009b
                           00009A   270 _BRL	=	0x009a
                           00009C   271 _KBLS	=	0x009c
                           00009D   272 _KBE	=	0x009d
                           00009E   273 _KBF	=	0x009e
                           0000D2   274 _EECON	=	0x00d2
                           000080   275 _P0	=	0x0080
                           000081   276 _SP	=	0x0081
                           000082   277 _DPL	=	0x0082
                           000083   278 _DPH	=	0x0083
                           000087   279 _PCON	=	0x0087
                           000088   280 _TCON	=	0x0088
                           000089   281 _TMOD	=	0x0089
                           00008A   282 _TL0	=	0x008a
                           00008B   283 _TL1	=	0x008b
                           00008C   284 _TH0	=	0x008c
                           00008D   285 _TH1	=	0x008d
                           000090   286 _P1	=	0x0090
                           000098   287 _SCON	=	0x0098
                           000099   288 _SBUF	=	0x0099
                           0000A0   289 _P2	=	0x00a0
                           0000A8   290 _IE	=	0x00a8
                           0000B0   291 _P3	=	0x00b0
                           0000B8   292 _IP	=	0x00b8
                           0000D0   293 _PSW	=	0x00d0
                           0000E0   294 _ACC	=	0x00e0
                           0000F0   295 _B	=	0x00f0
                                    296 ;--------------------------------------------------------
                                    297 ; special function bits
                                    298 ;--------------------------------------------------------
                                    299 	.area RSEG    (ABS,DATA)
      000000                        300 	.org 0x0000
                           0000AD   301 _ET2	=	0x00ad
                           0000BD   302 _PT2	=	0x00bd
                           0000C8   303 _T2CON_0	=	0x00c8
                           0000C9   304 _T2CON_1	=	0x00c9
                           0000CA   305 _T2CON_2	=	0x00ca
                           0000CB   306 _T2CON_3	=	0x00cb
                           0000CC   307 _T2CON_4	=	0x00cc
                           0000CD   308 _T2CON_5	=	0x00cd
                           0000CE   309 _T2CON_6	=	0x00ce
                           0000CF   310 _T2CON_7	=	0x00cf
                           0000C8   311 _CP_RL2	=	0x00c8
                           0000C9   312 _C_T2	=	0x00c9
                           0000CA   313 _TR2	=	0x00ca
                           0000CB   314 _EXEN2	=	0x00cb
                           0000CC   315 _TCLK	=	0x00cc
                           0000CD   316 _RCLK	=	0x00cd
                           0000CE   317 _EXF2	=	0x00ce
                           0000CF   318 _TF2	=	0x00cf
                           0000DF   319 _CF	=	0x00df
                           0000DE   320 _CR	=	0x00de
                           0000DC   321 _CCF4	=	0x00dc
                           0000DB   322 _CCF3	=	0x00db
                           0000DA   323 _CCF2	=	0x00da
                           0000D9   324 _CCF1	=	0x00d9
                           0000D8   325 _CCF0	=	0x00d8
                           0000AE   326 _EC	=	0x00ae
                           0000BE   327 _PPCL	=	0x00be
                           0000BD   328 _PT2L	=	0x00bd
                           0000BC   329 _PSL	=	0x00bc
                           0000BB   330 _PT1L	=	0x00bb
                           0000BA   331 _PX1L	=	0x00ba
                           0000B9   332 _PT0L	=	0x00b9
                           0000B8   333 _PX0L	=	0x00b8
                           0000C0   334 _P4_0	=	0x00c0
                           0000C1   335 _P4_1	=	0x00c1
                           0000C2   336 _P4_2	=	0x00c2
                           0000C3   337 _P4_3	=	0x00c3
                           0000C4   338 _P4_4	=	0x00c4
                           0000C5   339 _P4_5	=	0x00c5
                           0000C6   340 _P4_6	=	0x00c6
                           0000C7   341 _P4_7	=	0x00c7
                           0000E8   342 _P5_0	=	0x00e8
                           0000E9   343 _P5_1	=	0x00e9
                           0000EA   344 _P5_2	=	0x00ea
                           0000EB   345 _P5_3	=	0x00eb
                           0000EC   346 _P5_4	=	0x00ec
                           0000ED   347 _P5_5	=	0x00ed
                           0000EE   348 _P5_6	=	0x00ee
                           0000EF   349 _P5_7	=	0x00ef
                           000080   350 _P0_0	=	0x0080
                           000081   351 _P0_1	=	0x0081
                           000082   352 _P0_2	=	0x0082
                           000083   353 _P0_3	=	0x0083
                           000084   354 _P0_4	=	0x0084
                           000085   355 _P0_5	=	0x0085
                           000086   356 _P0_6	=	0x0086
                           000087   357 _P0_7	=	0x0087
                           000088   358 _IT0	=	0x0088
                           000089   359 _IE0	=	0x0089
                           00008A   360 _IT1	=	0x008a
                           00008B   361 _IE1	=	0x008b
                           00008C   362 _TR0	=	0x008c
                           00008D   363 _TF0	=	0x008d
                           00008E   364 _TR1	=	0x008e
                           00008F   365 _TF1	=	0x008f
                           000090   366 _P1_0	=	0x0090
                           000091   367 _P1_1	=	0x0091
                           000092   368 _P1_2	=	0x0092
                           000093   369 _P1_3	=	0x0093
                           000094   370 _P1_4	=	0x0094
                           000095   371 _P1_5	=	0x0095
                           000096   372 _P1_6	=	0x0096
                           000097   373 _P1_7	=	0x0097
                           000098   374 _RI	=	0x0098
                           000099   375 _TI	=	0x0099
                           00009A   376 _RB8	=	0x009a
                           00009B   377 _TB8	=	0x009b
                           00009C   378 _REN	=	0x009c
                           00009D   379 _SM2	=	0x009d
                           00009E   380 _SM1	=	0x009e
                           00009F   381 _SM0	=	0x009f
                           0000A0   382 _P2_0	=	0x00a0
                           0000A1   383 _P2_1	=	0x00a1
                           0000A2   384 _P2_2	=	0x00a2
                           0000A3   385 _P2_3	=	0x00a3
                           0000A4   386 _P2_4	=	0x00a4
                           0000A5   387 _P2_5	=	0x00a5
                           0000A6   388 _P2_6	=	0x00a6
                           0000A7   389 _P2_7	=	0x00a7
                           0000A8   390 _EX0	=	0x00a8
                           0000A9   391 _ET0	=	0x00a9
                           0000AA   392 _EX1	=	0x00aa
                           0000AB   393 _ET1	=	0x00ab
                           0000AC   394 _ES	=	0x00ac
                           0000AF   395 _EA	=	0x00af
                           0000B0   396 _P3_0	=	0x00b0
                           0000B1   397 _P3_1	=	0x00b1
                           0000B2   398 _P3_2	=	0x00b2
                           0000B3   399 _P3_3	=	0x00b3
                           0000B4   400 _P3_4	=	0x00b4
                           0000B5   401 _P3_5	=	0x00b5
                           0000B6   402 _P3_6	=	0x00b6
                           0000B7   403 _P3_7	=	0x00b7
                           0000B0   404 _RXD	=	0x00b0
                           0000B1   405 _TXD	=	0x00b1
                           0000B2   406 _INT0	=	0x00b2
                           0000B3   407 _INT1	=	0x00b3
                           0000B4   408 _T0	=	0x00b4
                           0000B5   409 _T1	=	0x00b5
                           0000B6   410 _WR	=	0x00b6
                           0000B7   411 _RD	=	0x00b7
                           0000B8   412 _PX0	=	0x00b8
                           0000B9   413 _PT0	=	0x00b9
                           0000BA   414 _PX1	=	0x00ba
                           0000BB   415 _PT1	=	0x00bb
                           0000BC   416 _PS	=	0x00bc
                           0000D0   417 _P	=	0x00d0
                           0000D1   418 _F1	=	0x00d1
                           0000D2   419 _OV	=	0x00d2
                           0000D3   420 _RS0	=	0x00d3
                           0000D4   421 _RS1	=	0x00d4
                           0000D5   422 _F0	=	0x00d5
                           0000D6   423 _AC	=	0x00d6
                           0000D7   424 _CY	=	0x00d7
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable register banks
                                    427 ;--------------------------------------------------------
                                    428 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        429 	.ds 8
                                    430 ;--------------------------------------------------------
                                    431 ; internal ram data
                                    432 ;--------------------------------------------------------
                                    433 	.area DSEG    (DATA)
                                    434 ;--------------------------------------------------------
                                    435 ; overlayable items in internal ram
                                    436 ;--------------------------------------------------------
                                    437 ;--------------------------------------------------------
                                    438 ; Stack segment in internal ram
                                    439 ;--------------------------------------------------------
                                    440 	.area	SSEG
      000000                        441 __start__stack:
      000000                        442 	.ds	1
                                    443 
                                    444 ;--------------------------------------------------------
                                    445 ; indirectly addressable internal ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area ISEG    (DATA)
                                    448 ;--------------------------------------------------------
                                    449 ; absolute internal ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area IABS    (ABS,DATA)
                                    452 	.area IABS    (ABS,DATA)
                                    453 ;--------------------------------------------------------
                                    454 ; bit data
                                    455 ;--------------------------------------------------------
                                    456 	.area BSEG    (BIT)
                                    457 ;--------------------------------------------------------
                                    458 ; paged external ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area PSEG    (PAG,XDATA)
                                    461 ;--------------------------------------------------------
                                    462 ; external ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area XSEG    (XDATA)
      000000                        465 _w_command_handler_address_65537_85:
      000000                        466 	.ds 2
      000002                        467 _w_command_handler_byte_65538_88:
      000002                        468 	.ds 2
      000004                        469 _r_command_handler_address_65537_94:
      000004                        470 	.ds 2
      000006                        471 _r_command_handler_byte_65538_97:
      000006                        472 	.ds 1
                                    473 ;--------------------------------------------------------
                                    474 ; absolute external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XABS    (ABS,XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; external initialized ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XISEG   (XDATA)
                                    481 	.area HOME    (CODE)
                                    482 	.area GSINIT0 (CODE)
                                    483 	.area GSINIT1 (CODE)
                                    484 	.area GSINIT2 (CODE)
                                    485 	.area GSINIT3 (CODE)
                                    486 	.area GSINIT4 (CODE)
                                    487 	.area GSINIT5 (CODE)
                                    488 	.area GSINIT  (CODE)
                                    489 	.area GSFINAL (CODE)
                                    490 	.area CSEG    (CODE)
                                    491 ;--------------------------------------------------------
                                    492 ; interrupt vector
                                    493 ;--------------------------------------------------------
                                    494 	.area HOME    (CODE)
      000000                        495 __interrupt_vect:
      000000 02r00r00         [24]  496 	ljmp	__sdcc_gsinit_startup
                                    497 ;--------------------------------------------------------
                                    498 ; global & static initialisations
                                    499 ;--------------------------------------------------------
                                    500 	.area HOME    (CODE)
                                    501 	.area GSINIT  (CODE)
                                    502 	.area GSFINAL (CODE)
                                    503 	.area GSINIT  (CODE)
                                    504 	.globl __sdcc_gsinit_startup
                                    505 	.globl __sdcc_program_startup
                                    506 	.globl __start__stack
                                    507 	.globl __mcs51_genXINIT
                                    508 	.globl __mcs51_genXRAMCLEAR
                                    509 	.globl __mcs51_genRAMCLEAR
                                    510 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  511 	ljmp	__sdcc_program_startup
                                    512 ;--------------------------------------------------------
                                    513 ; Home
                                    514 ;--------------------------------------------------------
                                    515 	.area HOME    (CODE)
                                    516 	.area HOME    (CODE)
      000003                        517 __sdcc_program_startup:
      000003 02r02r26         [24]  518 	ljmp	_main
                                    519 ;	return from main will return to caller
                                    520 ;--------------------------------------------------------
                                    521 ; code
                                    522 ;--------------------------------------------------------
                                    523 	.area CSEG    (CODE)
                                    524 ;------------------------------------------------------------
                                    525 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    526 ;------------------------------------------------------------
                                    527 ;	src/main.c:28: int _sdcc_external_startup()
                                    528 ;	-----------------------------------------
                                    529 ;	 function _sdcc_external_startup
                                    530 ;	-----------------------------------------
      000000                        531 __sdcc_external_startup:
                           000007   532 	ar7 = 0x07
                           000006   533 	ar6 = 0x06
                           000005   534 	ar5 = 0x05
                           000004   535 	ar4 = 0x04
                           000003   536 	ar3 = 0x03
                           000002   537 	ar2 = 0x02
                           000001   538 	ar1 = 0x01
                           000000   539 	ar0 = 0x00
                                    540 ;	src/main.c:31: return 0;
      000000 90 00 00         [24]  541 	mov	dptr,#0x0000
                                    542 ;	src/main.c:32: }
      000003 22               [24]  543 	ret
                                    544 ;------------------------------------------------------------
                                    545 ;Allocation info for local variables in function 'w_command_handler'
                                    546 ;------------------------------------------------------------
                                    547 ;address                   Allocated with name '_w_command_handler_address_65537_85'
                                    548 ;byte                      Allocated with name '_w_command_handler_byte_65538_88'
                                    549 ;------------------------------------------------------------
                                    550 ;	src/main.c:37: void w_command_handler()
                                    551 ;	-----------------------------------------
                                    552 ;	 function w_command_handler
                                    553 ;	-----------------------------------------
      000004                        554 _w_command_handler:
                                    555 ;	src/main.c:39: printf("\r\nEnter an EEPROM address to write to in hex [0,7FF]: ");
      000004 74r00            [12]  556 	mov	a,#___str_0
      000006 C0 E0            [24]  557 	push	acc
      000008 74s00            [12]  558 	mov	a,#(___str_0 >> 8)
      00000A C0 E0            [24]  559 	push	acc
      00000C 74 80            [12]  560 	mov	a,#0x80
      00000E C0 E0            [24]  561 	push	acc
      000010 12r00r00         [24]  562 	lcall	_printf
      000013 15 81            [12]  563 	dec	sp
      000015 15 81            [12]  564 	dec	sp
      000017 15 81            [12]  565 	dec	sp
                                    566 ;	src/main.c:40: int address = 0;
      000019 90r00r00         [24]  567 	mov	dptr,#_w_command_handler_address_65537_85
      00001C E4               [12]  568 	clr	a
      00001D F0               [24]  569 	movx	@dptr,a
      00001E A3               [24]  570 	inc	dptr
      00001F F0               [24]  571 	movx	@dptr,a
                                    572 ;	src/main.c:41: if (0 > get_hex_value(&address))
      000020 90r00r00         [24]  573 	mov	dptr,#_w_command_handler_address_65537_85
      000023 75 F0 00         [24]  574 	mov	b,#0x00
      000026 12r00r00         [24]  575 	lcall	_get_hex_value
      000029 E5 83            [12]  576 	mov	a,dph
      00002B 30 E7 16         [24]  577 	jnb	acc.7,00102$
                                    578 ;	src/main.c:43: printf("\r\n Failed to enter a hex integer, please try again");
      00002E 74r37            [12]  579 	mov	a,#___str_1
      000030 C0 E0            [24]  580 	push	acc
      000032 74s00            [12]  581 	mov	a,#(___str_1 >> 8)
      000034 C0 E0            [24]  582 	push	acc
      000036 74 80            [12]  583 	mov	a,#0x80
      000038 C0 E0            [24]  584 	push	acc
      00003A 12r00r00         [24]  585 	lcall	_printf
      00003D 15 81            [12]  586 	dec	sp
      00003F 15 81            [12]  587 	dec	sp
      000041 15 81            [12]  588 	dec	sp
                                    589 ;	src/main.c:44: return;
      000043 22               [24]  590 	ret
      000044                        591 00102$:
                                    592 ;	src/main.c:46: printf("\r\n%x", address); 
      000044 90r00r00         [24]  593 	mov	dptr,#_w_command_handler_address_65537_85
      000047 E0               [24]  594 	movx	a,@dptr
      000048 C0 E0            [24]  595 	push	acc
      00004A A3               [24]  596 	inc	dptr
      00004B E0               [24]  597 	movx	a,@dptr
      00004C C0 E0            [24]  598 	push	acc
      00004E 74r6A            [12]  599 	mov	a,#___str_2
      000050 C0 E0            [24]  600 	push	acc
      000052 74s00            [12]  601 	mov	a,#(___str_2 >> 8)
      000054 C0 E0            [24]  602 	push	acc
      000056 74 80            [12]  603 	mov	a,#0x80
      000058 C0 E0            [24]  604 	push	acc
      00005A 12r00r00         [24]  605 	lcall	_printf
      00005D E5 81            [12]  606 	mov	a,sp
      00005F 24 FB            [12]  607 	add	a,#0xfb
      000061 F5 81            [12]  608 	mov	sp,a
                                    609 ;	src/main.c:47: if(address < 0 || address > 0x7FF)
      000063 90r00r00         [24]  610 	mov	dptr,#_w_command_handler_address_65537_85
      000066 E0               [24]  611 	movx	a,@dptr
      000067 FE               [12]  612 	mov	r6,a
      000068 A3               [24]  613 	inc	dptr
      000069 E0               [24]  614 	movx	a,@dptr
      00006A FF               [12]  615 	mov	r7,a
      00006B 20 E7 0F         [24]  616 	jb	acc.7,00103$
      00006E C3               [12]  617 	clr	c
      00006F 74 FF            [12]  618 	mov	a,#0xff
      000071 9E               [12]  619 	subb	a,r6
      000072 74 87            [12]  620 	mov	a,#(0x07 ^ 0x80)
      000074 8F F0            [24]  621 	mov	b,r7
      000076 63 F0 80         [24]  622 	xrl	b,#0x80
      000079 95 F0            [12]  623 	subb	a,b
      00007B 50 16            [24]  624 	jnc	00104$
      00007D                        625 00103$:
                                    626 ;	src/main.c:49: printf("\r\n Failed to enter an address within range, please try again");
      00007D 74r6F            [12]  627 	mov	a,#___str_3
      00007F C0 E0            [24]  628 	push	acc
      000081 74s00            [12]  629 	mov	a,#(___str_3 >> 8)
      000083 C0 E0            [24]  630 	push	acc
      000085 74 80            [12]  631 	mov	a,#0x80
      000087 C0 E0            [24]  632 	push	acc
      000089 12r00r00         [24]  633 	lcall	_printf
      00008C 15 81            [12]  634 	dec	sp
      00008E 15 81            [12]  635 	dec	sp
      000090 15 81            [12]  636 	dec	sp
                                    637 ;	src/main.c:50: return;
      000092 22               [24]  638 	ret
      000093                        639 00104$:
                                    640 ;	src/main.c:52: printf("\r\nEnter a byte to write [0, FF]: ");
      000093 74rAC            [12]  641 	mov	a,#___str_4
      000095 C0 E0            [24]  642 	push	acc
      000097 74s00            [12]  643 	mov	a,#(___str_4 >> 8)
      000099 C0 E0            [24]  644 	push	acc
      00009B 74 80            [12]  645 	mov	a,#0x80
      00009D C0 E0            [24]  646 	push	acc
      00009F 12r00r00         [24]  647 	lcall	_printf
      0000A2 15 81            [12]  648 	dec	sp
      0000A4 15 81            [12]  649 	dec	sp
      0000A6 15 81            [12]  650 	dec	sp
                                    651 ;	src/main.c:53: int byte = 0;
      0000A8 90r00r02         [24]  652 	mov	dptr,#_w_command_handler_byte_65538_88
      0000AB E4               [12]  653 	clr	a
      0000AC F0               [24]  654 	movx	@dptr,a
      0000AD A3               [24]  655 	inc	dptr
      0000AE F0               [24]  656 	movx	@dptr,a
                                    657 ;	src/main.c:54: if (0 > get_hex_value(&byte))
      0000AF 90r00r02         [24]  658 	mov	dptr,#_w_command_handler_byte_65538_88
      0000B2 75 F0 00         [24]  659 	mov	b,#0x00
      0000B5 12r00r00         [24]  660 	lcall	_get_hex_value
      0000B8 E5 83            [12]  661 	mov	a,dph
      0000BA 30 E7 16         [24]  662 	jnb	acc.7,00107$
                                    663 ;	src/main.c:56: printf("\r\n Failed to enter a hex integer, please try again");
      0000BD 74r37            [12]  664 	mov	a,#___str_1
      0000BF C0 E0            [24]  665 	push	acc
      0000C1 74s00            [12]  666 	mov	a,#(___str_1 >> 8)
      0000C3 C0 E0            [24]  667 	push	acc
      0000C5 74 80            [12]  668 	mov	a,#0x80
      0000C7 C0 E0            [24]  669 	push	acc
      0000C9 12r00r00         [24]  670 	lcall	_printf
      0000CC 15 81            [12]  671 	dec	sp
      0000CE 15 81            [12]  672 	dec	sp
      0000D0 15 81            [12]  673 	dec	sp
                                    674 ;	src/main.c:57: return;
      0000D2 22               [24]  675 	ret
      0000D3                        676 00107$:
                                    677 ;	src/main.c:59: if(byte < 0 || byte > 0xFF)
      0000D3 90r00r02         [24]  678 	mov	dptr,#_w_command_handler_byte_65538_88
      0000D6 E0               [24]  679 	movx	a,@dptr
      0000D7 FE               [12]  680 	mov	r6,a
      0000D8 A3               [24]  681 	inc	dptr
      0000D9 E0               [24]  682 	movx	a,@dptr
      0000DA FF               [12]  683 	mov	r7,a
      0000DB 20 E7 0F         [24]  684 	jb	acc.7,00108$
      0000DE C3               [12]  685 	clr	c
      0000DF 74 FF            [12]  686 	mov	a,#0xff
      0000E1 9E               [12]  687 	subb	a,r6
      0000E2 74 80            [12]  688 	mov	a,#(0x00 ^ 0x80)
      0000E4 8F F0            [24]  689 	mov	b,r7
      0000E6 63 F0 80         [24]  690 	xrl	b,#0x80
      0000E9 95 F0            [12]  691 	subb	a,b
      0000EB 50 16            [24]  692 	jnc	00109$
      0000ED                        693 00108$:
                                    694 ;	src/main.c:61: printf("\r\n Failed to enter a value that's byte size, please try again");
