                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    139 	.globl _CP_RL2
                                    140 	.globl _T2CON_7
                                    141 	.globl _T2CON_6
                                    142 	.globl _T2CON_5
                                    143 	.globl _T2CON_4
                                    144 	.globl _T2CON_3
                                    145 	.globl _T2CON_2
                                    146 	.globl _T2CON_1
                                    147 	.globl _T2CON_0
                                    148 	.globl _PT2
                                    149 	.globl _ET2
                                    150 	.globl _B
                                    151 	.globl _ACC
                                    152 	.globl _PSW
                                    153 	.globl _IP
                                    154 	.globl _P3
                                    155 	.globl _IE
                                    156 	.globl _P2
                                    157 	.globl _SBUF
                                    158 	.globl _SCON
                                    159 	.globl _P1
                                    160 	.globl _TH1
                                    161 	.globl _TH0
                                    162 	.globl _TL1
                                    163 	.globl _TL0
                                    164 	.globl _TMOD
                                    165 	.globl _TCON
                                    166 	.globl _PCON
                                    167 	.globl _DPH
                                    168 	.globl _DPL
                                    169 	.globl _SP
                                    170 	.globl _P0
                                    171 	.globl _EECON
                                    172 	.globl _KBF
                                    173 	.globl _KBE
                                    174 	.globl _KBLS
                                    175 	.globl _BRL
                                    176 	.globl _BDRCON
                                    177 	.globl _T2MOD
                                    178 	.globl _SPDAT
                                    179 	.globl _SPSTA
                                    180 	.globl _SPCON
                                    181 	.globl _SADEN
                                    182 	.globl _SADDR
                                    183 	.globl _WDTPRG
                                    184 	.globl _WDTRST
                                    185 	.globl _P5
                                    186 	.globl _P4
                                    187 	.globl _IPH1
                                    188 	.globl _IPL1
                                    189 	.globl _IPH0
                                    190 	.globl _IPL0
                                    191 	.globl _IEN1
                                    192 	.globl _IEN0
                                    193 	.globl _CMOD
                                    194 	.globl _CL
                                    195 	.globl _CH
                                    196 	.globl _CCON
                                    197 	.globl _CCAPM4
                                    198 	.globl _CCAPM3
                                    199 	.globl _CCAPM2
                                    200 	.globl _CCAPM1
                                    201 	.globl _CCAPM0
                                    202 	.globl _CCAP4L
                                    203 	.globl _CCAP3L
                                    204 	.globl _CCAP2L
                                    205 	.globl _CCAP1L
                                    206 	.globl _CCAP0L
                                    207 	.globl _CCAP4H
                                    208 	.globl _CCAP3H
                                    209 	.globl _CCAP2H
                                    210 	.globl _CCAP1H
                                    211 	.globl _CCAP0H
                                    212 	.globl _CKCON1
                                    213 	.globl _CKCON0
                                    214 	.globl _CKRL
                                    215 	.globl _AUXR1
                                    216 	.globl _AUXR
                                    217 	.globl _TH2
                                    218 	.globl _TL2
                                    219 	.globl _RCAP2H
                                    220 	.globl _RCAP2L
                                    221 	.globl _T2CON
                                    222 ;--------------------------------------------------------
                                    223 ; special function registers
                                    224 ;--------------------------------------------------------
                                    225 	.area RSEG    (ABS,DATA)
      000000                        226 	.org 0x0000
                           0000C8   227 _T2CON	=	0x00c8
                           0000CA   228 _RCAP2L	=	0x00ca
                           0000CB   229 _RCAP2H	=	0x00cb
                           0000CC   230 _TL2	=	0x00cc
                           0000CD   231 _TH2	=	0x00cd
                           00008E   232 _AUXR	=	0x008e
                           0000A2   233 _AUXR1	=	0x00a2
                           000097   234 _CKRL	=	0x0097
                           00008F   235 _CKCON0	=	0x008f
                           0000AF   236 _CKCON1	=	0x00af
                           0000FA   237 _CCAP0H	=	0x00fa
                           0000FB   238 _CCAP1H	=	0x00fb
                           0000FC   239 _CCAP2H	=	0x00fc
                           0000FD   240 _CCAP3H	=	0x00fd
                           0000FE   241 _CCAP4H	=	0x00fe
                           0000EA   242 _CCAP0L	=	0x00ea
                           0000EB   243 _CCAP1L	=	0x00eb
                           0000EC   244 _CCAP2L	=	0x00ec
                           0000ED   245 _CCAP3L	=	0x00ed
                           0000EE   246 _CCAP4L	=	0x00ee
                           0000DA   247 _CCAPM0	=	0x00da
                           0000DB   248 _CCAPM1	=	0x00db
                           0000DC   249 _CCAPM2	=	0x00dc
                           0000DD   250 _CCAPM3	=	0x00dd
                           0000DE   251 _CCAPM4	=	0x00de
                           0000D8   252 _CCON	=	0x00d8
                           0000F9   253 _CH	=	0x00f9
                           0000E9   254 _CL	=	0x00e9
                           0000D9   255 _CMOD	=	0x00d9
                           0000A8   256 _IEN0	=	0x00a8
                           0000B1   257 _IEN1	=	0x00b1
                           0000B8   258 _IPL0	=	0x00b8
                           0000B7   259 _IPH0	=	0x00b7
                           0000B2   260 _IPL1	=	0x00b2
                           0000B3   261 _IPH1	=	0x00b3
                           0000C0   262 _P4	=	0x00c0
                           0000E8   263 _P5	=	0x00e8
                           0000A6   264 _WDTRST	=	0x00a6
                           0000A7   265 _WDTPRG	=	0x00a7
                           0000A9   266 _SADDR	=	0x00a9
                           0000B9   267 _SADEN	=	0x00b9
                           0000C3   268 _SPCON	=	0x00c3
                           0000C4   269 _SPSTA	=	0x00c4
                           0000C5   270 _SPDAT	=	0x00c5
                           0000C9   271 _T2MOD	=	0x00c9
                           00009B   272 _BDRCON	=	0x009b
                           00009A   273 _BRL	=	0x009a
                           00009C   274 _KBLS	=	0x009c
                           00009D   275 _KBE	=	0x009d
                           00009E   276 _KBF	=	0x009e
                           0000D2   277 _EECON	=	0x00d2
                           000080   278 _P0	=	0x0080
                           000081   279 _SP	=	0x0081
                           000082   280 _DPL	=	0x0082
                           000083   281 _DPH	=	0x0083
                           000087   282 _PCON	=	0x0087
                           000088   283 _TCON	=	0x0088
                           000089   284 _TMOD	=	0x0089
                           00008A   285 _TL0	=	0x008a
                           00008B   286 _TL1	=	0x008b
                           00008C   287 _TH0	=	0x008c
                           00008D   288 _TH1	=	0x008d
                           000090   289 _P1	=	0x0090
                           000098   290 _SCON	=	0x0098
                           000099   291 _SBUF	=	0x0099
                           0000A0   292 _P2	=	0x00a0
                           0000A8   293 _IE	=	0x00a8
                           0000B0   294 _P3	=	0x00b0
                           0000B8   295 _IP	=	0x00b8
                           0000D0   296 _PSW	=	0x00d0
                           0000E0   297 _ACC	=	0x00e0
                           0000F0   298 _B	=	0x00f0
                                    299 ;--------------------------------------------------------
                                    300 ; special function bits
                                    301 ;--------------------------------------------------------
                                    302 	.area RSEG    (ABS,DATA)
      000000                        303 	.org 0x0000
                           0000AD   304 _ET2	=	0x00ad
                           0000BD   305 _PT2	=	0x00bd
                           0000C8   306 _T2CON_0	=	0x00c8
                           0000C9   307 _T2CON_1	=	0x00c9
                           0000CA   308 _T2CON_2	=	0x00ca
                           0000CB   309 _T2CON_3	=	0x00cb
                           0000CC   310 _T2CON_4	=	0x00cc
                           0000CD   311 _T2CON_5	=	0x00cd
                           0000CE   312 _T2CON_6	=	0x00ce
                           0000CF   313 _T2CON_7	=	0x00cf
                           0000C8   314 _CP_RL2	=	0x00c8
                           0000C9   315 _C_T2	=	0x00c9
                           0000CA   316 _TR2	=	0x00ca
                           0000CB   317 _EXEN2	=	0x00cb
                           0000CC   318 _TCLK	=	0x00cc
                           0000CD   319 _RCLK	=	0x00cd
                           0000CE   320 _EXF2	=	0x00ce
                           0000CF   321 _TF2	=	0x00cf
                           0000DF   322 _CF	=	0x00df
                           0000DE   323 _CR	=	0x00de
                           0000DC   324 _CCF4	=	0x00dc
                           0000DB   325 _CCF3	=	0x00db
                           0000DA   326 _CCF2	=	0x00da
                           0000D9   327 _CCF1	=	0x00d9
                           0000D8   328 _CCF0	=	0x00d8
                           0000AE   329 _EC	=	0x00ae
                           0000BE   330 _PPCL	=	0x00be
                           0000BD   331 _PT2L	=	0x00bd
                           0000BC   332 _PSL	=	0x00bc
                           0000BB   333 _PT1L	=	0x00bb
                           0000BA   334 _PX1L	=	0x00ba
                           0000B9   335 _PT0L	=	0x00b9
                           0000B8   336 _PX0L	=	0x00b8
                           0000C0   337 _P4_0	=	0x00c0
                           0000C1   338 _P4_1	=	0x00c1
                           0000C2   339 _P4_2	=	0x00c2
                           0000C3   340 _P4_3	=	0x00c3
                           0000C4   341 _P4_4	=	0x00c4
                           0000C5   342 _P4_5	=	0x00c5
                           0000C6   343 _P4_6	=	0x00c6
                           0000C7   344 _P4_7	=	0x00c7
                           0000E8   345 _P5_0	=	0x00e8
                           0000E9   346 _P5_1	=	0x00e9
                           0000EA   347 _P5_2	=	0x00ea
                           0000EB   348 _P5_3	=	0x00eb
                           0000EC   349 _P5_4	=	0x00ec
                           0000ED   350 _P5_5	=	0x00ed
                           0000EE   351 _P5_6	=	0x00ee
                           0000EF   352 _P5_7	=	0x00ef
                           000080   353 _P0_0	=	0x0080
                           000081   354 _P0_1	=	0x0081
                           000082   355 _P0_2	=	0x0082
                           000083   356 _P0_3	=	0x0083
                           000084   357 _P0_4	=	0x0084
                           000085   358 _P0_5	=	0x0085
                           000086   359 _P0_6	=	0x0086
                           000087   360 _P0_7	=	0x0087
                           000088   361 _IT0	=	0x0088
                           000089   362 _IE0	=	0x0089
                           00008A   363 _IT1	=	0x008a
                           00008B   364 _IE1	=	0x008b
                           00008C   365 _TR0	=	0x008c
                           00008D   366 _TF0	=	0x008d
                           00008E   367 _TR1	=	0x008e
                           00008F   368 _TF1	=	0x008f
                           000090   369 _P1_0	=	0x0090
                           000091   370 _P1_1	=	0x0091
                           000092   371 _P1_2	=	0x0092
                           000093   372 _P1_3	=	0x0093
                           000094   373 _P1_4	=	0x0094
                           000095   374 _P1_5	=	0x0095
                           000096   375 _P1_6	=	0x0096
                           000097   376 _P1_7	=	0x0097
                           000098   377 _RI	=	0x0098
                           000099   378 _TI	=	0x0099
                           00009A   379 _RB8	=	0x009a
                           00009B   380 _TB8	=	0x009b
                           00009C   381 _REN	=	0x009c
                           00009D   382 _SM2	=	0x009d
                           00009E   383 _SM1	=	0x009e
                           00009F   384 _SM0	=	0x009f
                           0000A0   385 _P2_0	=	0x00a0
                           0000A1   386 _P2_1	=	0x00a1
                           0000A2   387 _P2_2	=	0x00a2
                           0000A3   388 _P2_3	=	0x00a3
                           0000A4   389 _P2_4	=	0x00a4
                           0000A5   390 _P2_5	=	0x00a5
                           0000A6   391 _P2_6	=	0x00a6
                           0000A7   392 _P2_7	=	0x00a7
                           0000A8   393 _EX0	=	0x00a8
                           0000A9   394 _ET0	=	0x00a9
                           0000AA   395 _EX1	=	0x00aa
                           0000AB   396 _ET1	=	0x00ab
                           0000AC   397 _ES	=	0x00ac
                           0000AF   398 _EA	=	0x00af
                           0000B0   399 _P3_0	=	0x00b0
                           0000B1   400 _P3_1	=	0x00b1
                           0000B2   401 _P3_2	=	0x00b2
                           0000B3   402 _P3_3	=	0x00b3
                           0000B4   403 _P3_4	=	0x00b4
                           0000B5   404 _P3_5	=	0x00b5
                           0000B6   405 _P3_6	=	0x00b6
                           0000B7   406 _P3_7	=	0x00b7
                           0000B0   407 _RXD	=	0x00b0
                           0000B1   408 _TXD	=	0x00b1
                           0000B2   409 _INT0	=	0x00b2
                           0000B3   410 _INT1	=	0x00b3
                           0000B4   411 _T0	=	0x00b4
                           0000B5   412 _T1	=	0x00b5
                           0000B6   413 _WR	=	0x00b6
                           0000B7   414 _RD	=	0x00b7
                           0000B8   415 _PX0	=	0x00b8
                           0000B9   416 _PT0	=	0x00b9
                           0000BA   417 _PX1	=	0x00ba
                           0000BB   418 _PT1	=	0x00bb
                           0000BC   419 _PS	=	0x00bc
                           0000D0   420 _P	=	0x00d0
                           0000D1   421 _F1	=	0x00d1
                           0000D2   422 _OV	=	0x00d2
                           0000D3   423 _RS0	=	0x00d3
                           0000D4   424 _RS1	=	0x00d4
                           0000D5   425 _F0	=	0x00d5
                           0000D6   426 _AC	=	0x00d6
                           0000D7   427 _CY	=	0x00d7
                                    428 ;--------------------------------------------------------
                                    429 ; overlayable register banks
                                    430 ;--------------------------------------------------------
                                    431 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        432 	.ds 8
                                    433 ;--------------------------------------------------------
                                    434 ; internal ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area DSEG    (DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; overlayable items in internal ram
                                    439 ;--------------------------------------------------------
                                    440 ;--------------------------------------------------------
                                    441 ; Stack segment in internal ram
                                    442 ;--------------------------------------------------------
                                    443 	.area	SSEG
      000000                        444 __start__stack:
      000000                        445 	.ds	1
                                    446 
                                    447 ;--------------------------------------------------------
                                    448 ; indirectly addressable internal ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area ISEG    (DATA)
                                    451 ;--------------------------------------------------------
                                    452 ; absolute internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area IABS    (ABS,DATA)
                                    455 	.area IABS    (ABS,DATA)
                                    456 ;--------------------------------------------------------
                                    457 ; bit data
                                    458 ;--------------------------------------------------------
                                    459 	.area BSEG    (BIT)
                                    460 ;--------------------------------------------------------
                                    461 ; paged external ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area PSEG    (PAG,XDATA)
                                    464 ;--------------------------------------------------------
                                    465 ; external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area XSEG    (XDATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area XABS    (ABS,XDATA)
                                    472 ;--------------------------------------------------------
                                    473 ; external initialized ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area XISEG   (XDATA)
                                    476 	.area HOME    (CODE)
                                    477 	.area GSINIT0 (CODE)
                                    478 	.area GSINIT1 (CODE)
                                    479 	.area GSINIT2 (CODE)
                                    480 	.area GSINIT3 (CODE)
                                    481 	.area GSINIT4 (CODE)
                                    482 	.area GSINIT5 (CODE)
                                    483 	.area GSINIT  (CODE)
                                    484 	.area GSFINAL (CODE)
                                    485 	.area CSEG    (CODE)
                                    486 ;--------------------------------------------------------
                                    487 ; interrupt vector
                                    488 ;--------------------------------------------------------
                                    489 	.area HOME    (CODE)
      000000                        490 __interrupt_vect:
      000000 02r00r00         [24]  491 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  492 	ljmp	_do_nothing_isr
                                    493 ;--------------------------------------------------------
                                    494 ; global & static initialisations
                                    495 ;--------------------------------------------------------
                                    496 	.area HOME    (CODE)
                                    497 	.area GSINIT  (CODE)
                                    498 	.area GSFINAL (CODE)
                                    499 	.area GSINIT  (CODE)
                                    500 	.globl __sdcc_gsinit_startup
                                    501 	.globl __sdcc_program_startup
                                    502 	.globl __start__stack
                                    503 	.globl __mcs51_genXINIT
                                    504 	.globl __mcs51_genXRAMCLEAR
                                    505 	.globl __mcs51_genRAMCLEAR
                                    506 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  507 	ljmp	__sdcc_program_startup
                                    508 ;--------------------------------------------------------
                                    509 ; Home
                                    510 ;--------------------------------------------------------
                                    511 	.area HOME    (CODE)
                                    512 	.area HOME    (CODE)
      000006                        513 __sdcc_program_startup:
      000006 02r01r18         [24]  514 	ljmp	_main
                                    515 ;	return from main will return to caller
                                    516 ;--------------------------------------------------------
                                    517 ; code
                                    518 ;--------------------------------------------------------
                                    519 	.area CSEG    (CODE)
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'do_nothing_isr'
                                    522 ;------------------------------------------------------------
                                    523 ;	src/main.c:25: void do_nothing_isr() __interrupt(0)
                                    524 ;	-----------------------------------------
                                    525 ;	 function do_nothing_isr
                                    526 ;	-----------------------------------------
      000000                        527 _do_nothing_isr:
                           000007   528 	ar7 = 0x07
                           000006   529 	ar6 = 0x06
                           000005   530 	ar5 = 0x05
                           000004   531 	ar4 = 0x04
                           000003   532 	ar3 = 0x03
                           000002   533 	ar2 = 0x02
                           000001   534 	ar1 = 0x01
                           000000   535 	ar0 = 0x00
                                    536 ;	src/main.c:27: CKRL = 0xFF;
      000000 75 97 FF         [24]  537 	mov	_CKRL,#0xff
                                    538 ;	src/main.c:28: return;
                                    539 ;	src/main.c:29: }
      000003 32               [24]  540 	reti
                                    541 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    542 ;	eliminated unneeded push/pop not_psw
                                    543 ;	eliminated unneeded push/pop dpl
                                    544 ;	eliminated unneeded push/pop dph
                                    545 ;	eliminated unneeded push/pop b
                                    546 ;	eliminated unneeded push/pop acc
                                    547 ;------------------------------------------------------------
                                    548 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    549 ;------------------------------------------------------------
                                    550 ;	src/main.c:31: int _sdcc_external_startup()
                                    551 ;	-----------------------------------------
                                    552 ;	 function _sdcc_external_startup
                                    553 ;	-----------------------------------------
      000004                        554 __sdcc_external_startup:
                                    555 ;	src/main.c:35: CKCON0 |= 0x01;
      000004 43 8F 01         [24]  556 	orl	_CKCON0,#0x01
                                    557 ;	src/main.c:39: PCON &= ~0x80;
      000007 53 87 7F         [24]  558 	anl	_PCON,#0x7f
                                    559 ;	src/main.c:40: return 0;
      00000A 90 00 00         [24]  560 	mov	dptr,#0x0000
                                    561 ;	src/main.c:41: }
      00000D 22               [24]  562 	ret
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'run_pwm_command_handler'
                                    565 ;------------------------------------------------------------
                                    566 ;	src/main.c:43: void run_pwm_command_handler()
                                    567 ;	-----------------------------------------
                                    568 ;	 function run_pwm_command_handler
                                    569 ;	-----------------------------------------
      00000E                        570 _run_pwm_command_handler:
                                    571 ;	src/main.c:45: printf("\r\nRun PWM");
      00000E 74r00            [12]  572 	mov	a,#___str_0
      000010 C0 E0            [24]  573 	push	acc
      000012 74s00            [12]  574 	mov	a,#(___str_0 >> 8)
      000014 C0 E0            [24]  575 	push	acc
      000016 74 80            [12]  576 	mov	a,#0x80
      000018 C0 E0            [24]  577 	push	acc
      00001A 12r00r00         [24]  578 	lcall	_printf
      00001D 15 81            [12]  579 	dec	sp
      00001F 15 81            [12]  580 	dec	sp
      000021 15 81            [12]  581 	dec	sp
                                    582 ;	src/main.c:46: CCAP2H = 0xAA;// 0xFF(max) / 3 (so 33percent) * 2 (so inverted)
      000023 75 FC AA         [24]  583 	mov	_CCAP2H,#0xaa
                                    584 ;	src/main.c:47: CCAPM2 = 0x42; // sets ecom and pwm
      000026 75 DC 42         [24]  585 	mov	_CCAPM2,#0x42
                                    586 ;	src/main.c:49: }
      000029 22               [24]  587 	ret
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'stop_pwm_command_handler'
                                    590 ;------------------------------------------------------------
                                    591 ;	src/main.c:51: void stop_pwm_command_handler()
                                    592 ;	-----------------------------------------
                                    593 ;	 function stop_pwm_command_handler
                                    594 ;	-----------------------------------------
      00002A                        595 _stop_pwm_command_handler:
                                    596 ;	src/main.c:53: printf("\r\nStop P1.5 Output");
      00002A 74r0A            [12]  597 	mov	a,#___str_1
      00002C C0 E0            [24]  598 	push	acc
      00002E 74s00            [12]  599 	mov	a,#(___str_1 >> 8)
      000030 C0 E0            [24]  600 	push	acc
      000032 74 80            [12]  601 	mov	a,#0x80
      000034 C0 E0            [24]  602 	push	acc
      000036 12r00r00         [24]  603 	lcall	_printf
      000039 15 81            [12]  604 	dec	sp
      00003B 15 81            [12]  605 	dec	sp
      00003D 15 81            [12]  606 	dec	sp
                                    607 ;	src/main.c:54: CCAPM2 = 0x00; //turn of the pwm signal
      00003F 75 DC 00         [24]  608 	mov	_CCAPM2,#0x00
                                    609 ;	src/main.c:55: CKRL = 0xFF;
      000042 75 97 FF         [24]  610 	mov	_CKRL,#0xff
                                    611 ;	src/main.c:56: }
      000045 22               [24]  612 	ret
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function 'max_clock_speed_command_handler'
                                    615 ;------------------------------------------------------------
                                    616 ;	src/main.c:58: void max_clock_speed_command_handler()
                                    617 ;	-----------------------------------------
                                    618 ;	 function max_clock_speed_command_handler
                                    619 ;	-----------------------------------------
      000046                        620 _max_clock_speed_command_handler:
                                    621 ;	src/main.c:60: printf("\r\nMax Speed clk");
      000046 74r1D            [12]  622 	mov	a,#___str_2
      000048 C0 E0            [24]  623 	push	acc
      00004A 74s00            [12]  624 	mov	a,#(___str_2 >> 8)
      00004C C0 E0            [24]  625 	push	acc
      00004E 74 80            [12]  626 	mov	a,#0x80
      000050 C0 E0            [24]  627 	push	acc
      000052 12r00r00         [24]  628 	lcall	_printf
      000055 15 81            [12]  629 	dec	sp
      000057 15 81            [12]  630 	dec	sp
      000059 15 81            [12]  631 	dec	sp
                                    632 ;	src/main.c:61: CKRL = 0xFF; //we are already at the max clock speed
      00005B 75 97 FF         [24]  633 	mov	_CKRL,#0xff
                                    634 ;	src/main.c:62: }
      00005E 22               [24]  635 	ret
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'min_clock_speed_command_handler'
                                    638 ;------------------------------------------------------------
                                    639 ;	src/main.c:64: void min_clock_speed_command_handler()
                                    640 ;	-----------------------------------------
                                    641 ;	 function min_clock_speed_command_handler
                                    642 ;	-----------------------------------------
      00005F                        643 _min_clock_speed_command_handler:
                                    644 ;	src/main.c:66: printf("\r\nMin Speed clk");
      00005F 74r2D            [12]  645 	mov	a,#___str_3
      000061 C0 E0            [24]  646 	push	acc
      000063 74s00            [12]  647 	mov	a,#(___str_3 >> 8)
      000065 C0 E0            [24]  648 	push	acc
      000067 74 80            [12]  649 	mov	a,#0x80
      000069 C0 E0            [24]  650 	push	acc
      00006B 12r00r00         [24]  651 	lcall	_printf
      00006E 15 81            [12]  652 	dec	sp
      000070 15 81            [12]  653 	dec	sp
      000072 15 81            [12]  654 	dec	sp
                                    655 ;	src/main.c:67: CKRL = 0x00;
      000074 75 97 00         [24]  656 	mov	_CKRL,#0x00
                                    657 ;	src/main.c:68: }
      000077 22               [24]  658 	ret
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'kick_the_dog'
                                    661 ;------------------------------------------------------------
                                    662 ;	src/main.c:70: void kick_the_dog()
                                    663 ;	-----------------------------------------
                                    664 ;	 function kick_the_dog
                                    665 ;	-----------------------------------------
      000078                        666 _kick_the_dog:
                                    667 ;	src/main.c:72: return;
                                    668 ;	src/main.c:73: }
      000078 22               [24]  669 	ret
                                    670 ;------------------------------------------------------------
                                    671 ;Allocation info for local variables in function 'init_watchdog'
                                    672 ;------------------------------------------------------------
                                    673 ;	src/main.c:78: void init_watchdog()
                                    674 ;	-----------------------------------------
                                    675 ;	 function init_watchdog
                                    676 ;	-----------------------------------------
      000079                        677 _init_watchdog:
                                    678 ;	src/main.c:80: CMOD |= 0x40;
      000079 43 D9 40         [24]  679 	orl	_CMOD,#0x40
                                    680 ;	src/main.c:81: CCAP4L = 0x00;
      00007C 75 EE 00         [24]  681 	mov	_CCAP4L,#0x00
                                    682 ;	src/main.c:82: CCAP4H = 0x00;
      00007F 75 FE 00         [24]  683 	mov	_CCAP4H,#0x00
                                    684 ;	src/main.c:83: kick_the_dog();
      000082 12r00r78         [24]  685 	lcall	_kick_the_dog
                                    686 ;	src/main.c:84: CCAPM4 = 0x48;
      000085 75 DE 48         [24]  687 	mov	_CCAPM4,#0x48
                                    688 ;	src/main.c:85: }
      000088 22               [24]  689 	ret
                                    690 ;------------------------------------------------------------
                                    691 ;Allocation info for local variables in function 'freeze_command_handler'
                                    692 ;------------------------------------------------------------
                                    693 ;	src/main.c:87: void freeze_command_handler()
                                    694 ;	-----------------------------------------
                                    695 ;	 function freeze_command_handler
                                    696 ;	-----------------------------------------
      000089                        697 _freeze_command_handler:
                                    698 ;	src/main.c:89: printf("\r\nFreezing (triggers watchdog)");
      000089 74r3D            [12]  699 	mov	a,#___str_4
      00008B C0 E0            [24]  700 	push	acc
      00008D 74s00            [12]  701 	mov	a,#(___str_4 >> 8)
